,predict,true
419,5,5
420,1,1
421,5,4
422,5,4
423,1,1
424,5,5
425,5,5
426,5,5
427,1,1
428,5,5
429,5,5
430,1,1
431,1,1
432,5,0
433,1,1
434,5,5
435,1,1
436,5,5
437,5,5
438,5,2
439,1,1
440,5,0
441,1,1
442,5,0
443,5,0
444,5,0
445,5,0
446,1,1
447,2,2
448,5,5
449,5,5
450,5,3
451,1,1
452,1,1
453,5,5
454,5,5
455,1,1
456,1,1
457,1,1
458,1,1
459,1,1
460,5,4
461,5,5
462,1,1
463,5,5
464,5,0
465,5,0
466,5,5
467,5,0
468,5,5
469,1,1
470,1,1
471,1,4
472,5,0
473,1,1
474,1,1
475,5,5
476,5,0
477,1,1
478,1,1
479,5,4
480,5,5
481,5,5
482,1,1
483,1,1
484,1,1
485,2,2
486,5,5
487,5,5
488,1,1
489,2,4
490,1,1
491,1,1
492,5,0
493,5,5
494,2,2
495,5,5
496,5,4
497,5,5
498,5,5
499,2,2
500,5,5
501,2,2
502,5,5
503,1,1
504,5,1
505,1,1
506,5,3
507,5,5
508,2,2
509,5,0
510,5,5
511,5,5
512,1,1
513,1,1
514,5,0
515,5,0
516,5,5
517,2,2
518,5,5
519,5,5
520,5,0
521,5,0
522,1,1
523,5,5
524,1,1
525,5,4
526,1,1
527,5,5
528,5,5
529,1,1
530,1,1
531,1,1
532,5,0
533,5,2
534,1,1
535,5,5
536,1,1
537,1,1
538,1,1
539,5,5
540,3,3
541,1,1
542,5,5
543,5,5
544,1,1
545,2,3
546,1,1
547,1,1
548,1,1
549,5,5
550,5,4
551,5,4
552,5,5
553,5,1
554,5,5
555,5,5
556,5,4
557,5,5
558,1,1
559,5,5
560,1,1
561,5,4
562,1,1
563,5,1
564,5,0
565,5,5
566,1,1
567,5,4
568,1,0
569,5,5
570,2,2
571,5,5
572,5,5
573,5,5
574,5,5
575,5,5
576,1,0
577,5,0
578,1,1
579,5,5
580,5,4
581,5,5
582,1,1
583,5,5
584,5,5
585,1,1
586,5,5
587,1,1
588,5,5
589,1,1
590,5,0
591,5,5
592,5,5
593,1,1
594,5,5
595,5,4
596,5,5
597,5,0
598,1,1
599,1,1
600,5,5
601,1,1
602,5,4
603,5,5
604,5,5
605,5,5
606,5,5
607,5,0
608,5,5
609,5,0
610,1,1
611,1,1
612,5,5
613,2,3
614,1,1
615,5,5
616,1,1
617,1,1
618,2,2
619,5,5
620,5,5
621,2,2
622,1,1
623,1,1
624,1,1
625,5,5
626,5,5
627,5,5
628,1,1
629,5,5
630,5,5
631,1,1
632,1,1
633,5,5
634,5,5
635,5,5
636,5,5
637,4,0
638,5,0
639,5,5
640,1,1
641,1,1
642,1,4
643,2,2
644,5,5
645,1,1
646,5,5
647,5,5
648,5,5
649,5,5
650,5,5
651,5,4
652,5,5
653,1,4
654,5,4
655,5,4
656,5,5
657,1,1
658,5,5
659,5,5
660,5,5
661,1,1
662,1,1
663,1,1
664,5,3
665,1,1
666,1,5
667,5,4
668,1,1
669,1,1
670,5,4
671,5,5
672,5,4
673,5,5
674,5,5
675,1,1
676,5,0
677,1,1
678,1,1
679,5,5
680,5,5
681,5,0
682,5,4
683,2,2
684,1,1
685,5,5
686,1,1
687,5,5
688,5,5
689,5,5
690,5,5
691,2,4
692,5,5
693,3,3
694,5,4
695,1,1
696,1,1
697,2,5
698,1,1
699,5,4
700,5,5
701,5,5
702,5,4
703,1,1
704,1,0
705,1,1
706,5,4
707,5,0
708,1,1
709,5,0
710,2,2
711,5,5
712,1,1
713,1,1
714,1,1
715,5,5
716,5,5
717,5,5
718,5,5
719,1,1
720,1,1
721,5,5
722,1,1
723,5,5
724,5,5
725,5,5
726,1,1
727,5,5
728,5,5
729,5,4
730,5,5
731,5,5
732,2,2
733,5,5
734,5,5
735,5,5
736,2,2
737,2,2
738,5,5
739,5,5
740,1,1
741,5,4
742,5,4
743,5,5
744,5,5
745,5,5
746,5,4
747,5,5
748,2,2
749,1,1
750,1,1
751,5,5
752,5,4
753,1,1
754,5,0
755,1,1
756,5,5
757,5,5
758,5,5
759,1,1
760,2,2
761,1,1
762,5,5
763,5,5
764,5,5
765,5,0
766,5,5
767,5,0
768,5,5
769,5,4
770,5,5
771,5,5
772,5,5
773,1,1
774,5,5
775,2,5
776,5,5
777,1,1
778,5,5
779,5,5
780,5,4
781,1,1
782,5,4
783,5,5
784,5,0
785,1,1
786,5,5
787,1,1
788,5,5
789,1,1
790,1,1
791,1,1
792,5,4
793,5,0
794,5,5
795,1,1
796,5,5
797,1,1
798,5,5
799,2,2
800,5,5
801,5,0
802,5,5
803,5,0
804,5,5
805,5,5
806,5,5
807,1,1
808,5,5
809,1,1
810,5,3
811,1,1
812,5,3
813,2,2
814,5,5
815,1,4
816,5,5
817,5,5
818,5,5
819,5,5
820,1,1
821,5,5
822,5,5
823,1,1
824,1,5
825,5,4
826,1,1
827,1,1
828,5,0
829,1,1
830,1,1
831,5,5
832,5,0
833,1,1
834,1,1
835,1,1
836,1,1
837,5,3
838,5,5
839,5,1
840,5,5
841,1,1
842,5,5
843,1,1
844,1,1
845,5,5
846,5,0
847,5,4
848,5,5
849,1,1
850,5,5
851,1,1
852,1,1
853,5,5
854,5,5
855,5,5
856,5,3
857,5,5
858,5,3
859,5,5
860,5,0
861,1,1
862,5,5
863,5,5
864,1,1
865,5,5
866,5,5
867,5,4
868,5,5
869,1,1
870,1,1
871,5,0
872,1,1
873,5,4
874,1,1
875,5,5
876,5,5
877,1,1
878,5,4
879,1,1
880,1,1
881,5,0
882,2,3
883,2,2
884,5,5
885,5,0
886,5,5
887,5,3
888,5,2
889,1,1
890,5,5
891,1,1
892,5,5
893,1,1
894,5,5
895,2,2
896,1,1
897,1,4
898,1,1
899,5,0
900,1,1
901,5,5
902,1,1
903,5,5
904,5,5
905,2,2
906,5,5
907,1,1
908,5,5
909,1,4
910,5,4
911,1,1
912,2,2
913,5,0
914,5,5
915,5,5
916,5,5
917,1,1
918,5,5
919,1,1
920,1,1
921,5,5
922,5,5
923,2,2
924,5,5
925,1,1
926,0,0
927,5,0
928,5,5
929,5,5
930,1,1
931,5,5
932,1,1
933,5,0
934,5,0
935,5,5
936,5,4
937,1,1
938,5,5
939,5,5
940,1,0
941,5,5
942,1,1
943,5,5
944,5,5
945,5,0
946,1,1
947,5,5
948,5,5
949,5,5
950,5,0
951,5,5
952,5,4
953,5,0
954,5,1
955,2,3
956,1,1
957,5,4
958,5,4
959,5,4
960,5,3
961,5,5
962,5,4
963,1,1
964,1,1
965,1,4
966,5,2
967,5,4
968,5,4
969,1,1
970,5,5
971,5,4
972,5,5
973,1,1
974,2,2
975,5,5
976,5,5
977,1,1
978,5,5
979,5,5
980,5,4
981,5,5
982,5,5
983,5,3
984,5,5
985,5,5
986,5,4
987,5,5
988,1,4
989,2,2
990,5,5
991,5,5
992,5,5
993,5,5
994,5,5
995,5,5
996,5,5
997,2,2
998,1,1
999,5,5
1000,1,1
1001,5,3
1002,1,1
1003,5,4
1004,5,2
1005,5,5
1006,5,5
1007,1,1
1008,5,5
1009,5,5
1010,1,1
1011,5,5
1012,1,4
1013,5,5
1014,5,4
1015,1,1
1016,5,4
1017,1,1
1018,1,1
1019,1,1
1020,5,5
1021,1,3
1022,5,5
1023,5,5
1024,5,0
1025,5,5
1026,5,4
1027,1,1
1028,1,1
1029,5,0
1030,5,5
1031,5,0
1032,5,5
1033,1,5
1034,5,5
1035,2,5
1036,5,0
1037,1,1
1038,5,4
1039,2,3
1040,5,3
1041,5,4
1042,1,1
1043,5,2
1044,2,2
1045,5,5
1046,1,5
1047,5,5
1048,1,4
1049,1,1
1050,5,5
1051,5,5
1052,1,1
1053,5,5
1054,1,1
1055,1,1
1056,5,4
1057,5,0
1058,1,1
1059,5,5
1060,5,4
1061,1,4
1062,5,5
1063,5,5
1064,5,5
1065,1,1
1066,1,1
1067,1,1
1068,5,0
1069,5,3
1070,5,5
1071,1,1
1072,5,5
1073,5,5
1074,5,4
1075,5,5
1076,1,1
1077,2,2
1078,5,0
1079,2,5
1080,5,5
1081,5,5
1082,5,5
1083,5,0
1084,5,5
1085,5,4
1086,5,4
1087,1,1
1088,5,5
1089,1,1
1090,5,5
1091,1,1
1092,2,2
1093,5,5
1094,5,0
1095,5,5
1096,5,4
1097,1,1
1098,5,5
1099,5,5
1100,5,5
1101,1,1
1102,5,4
1103,1,1
1104,5,5
1105,1,1
1106,5,5
1107,5,5
1108,4,0
1109,5,0
1110,5,5
1111,5,5
1112,1,1
1113,5,3
1114,5,5
1115,1,1
1116,5,5
1117,5,4
1118,5,5
1119,5,4
1120,1,1
1121,5,0
1122,2,5
1123,5,0
1124,5,0
1125,5,4
1126,5,3
1127,1,1
1128,1,4
1129,5,0
1130,5,5
1131,1,1
1132,1,1
1133,5,5
1134,5,4
1135,1,1
1136,5,0
1137,2,3
1138,5,5
1139,5,5
1140,1,1
1141,1,1
1142,5,5
1143,5,0
1144,5,5
1145,5,5
1146,5,4
1147,5,4
1148,1,1
1149,5,1
1150,2,3
1151,5,5
1152,5,5
1153,5,5
1154,5,4
1155,1,1
1156,5,5
1157,5,5
1158,1,1
1159,1,1
1160,5,0
1161,5,5
1162,5,5
1163,5,5
1164,2,2
1165,5,5
1166,5,5
1167,1,1
1168,5,5
1169,1,1
1170,5,5
1171,5,0
1172,5,5
1173,5,4
1174,1,1
1175,1,1
1176,5,5
1177,1,1
1178,0,4
1179,1,1
1180,2,2
1181,5,5
1182,1,1
1183,5,5
1184,5,5
1185,1,1
1186,5,5
1187,1,1
1188,5,0
1189,5,5
1190,5,4
1191,1,5
1192,5,5
1193,5,4
1194,2,2
1195,1,1
1196,1,1
1197,2,2
1198,5,5
1199,5,4
1200,5,4
1201,1,1
1202,5,5
1203,5,4
1204,5,5
1205,5,5
1206,5,5
1207,1,1
1208,5,5
1209,5,5
1210,5,5
1211,5,5
1212,5,5
1213,5,0
1214,5,5
1215,5,5
1216,2,2
1217,5,5
1218,5,0
1219,5,5
1220,1,1
1221,1,1
1222,1,1
1223,5,0
1224,5,5
1225,1,1
1226,1,1
1227,5,5
1228,2,2
1229,5,5
1230,2,2
1231,1,1
1232,5,4
1233,1,1
1234,5,0
1235,5,5
1236,5,5
1237,5,3
1238,1,1
1239,5,5
1240,5,4
1241,5,5
1242,5,4
1243,5,0
1244,5,5
1245,1,1
1246,1,1
1247,1,1
1248,5,2
1249,5,5
1250,1,0
1251,5,0
1252,1,1
1253,1,1
1254,5,5
1255,1,5
1256,5,0
1257,1,1
1258,5,4
1259,5,5
1260,1,1
1261,5,5
1262,1,1
1263,5,5
1264,5,5
1265,1,1
1266,1,1
1267,5,5
1268,5,4
1269,5,5
1270,1,1
1271,5,5
1272,5,1
1273,1,4
1274,1,1
1275,5,5
1276,1,1
1277,1,1
1278,5,5
1279,5,1
1280,5,0
1281,5,5
1282,3,3
1283,1,1
1284,5,5
1285,5,4
1286,1,1
1287,5,4
1288,1,1
1289,1,4
1290,1,1
1291,2,5
1292,5,4
1293,1,1
1294,5,4
1295,5,0
1296,5,3
1297,1,1
1298,1,0
1299,5,0
1300,1,1
1301,5,5
1302,1,1
1303,1,1
1304,5,5
1305,5,5
1306,5,4
1307,1,0
1308,5,4
1309,5,0
1310,1,1
1311,5,5
1312,1,1
1313,5,5
1314,5,5
1315,5,5
1316,5,0
1317,1,1
1318,1,1
1319,1,1
1320,5,5
1321,5,5
1322,5,5
1323,5,5
1324,5,5
1325,3,3
1326,5,5
1327,5,4
1328,5,4
1329,2,3
1330,5,4
1331,5,4
1332,2,2
1333,1,1
1334,5,5
1335,2,2
1336,5,5
1337,5,5
1338,1,0
1339,5,5
1340,5,5
1341,5,5
1342,5,5
1343,1,1
1344,5,5
1345,5,4
1346,5,0
1347,5,0
1348,1,1
1349,1,1
1350,5,5
1351,5,5
1352,5,5
1353,1,1
1354,2,3
1355,5,4
1356,5,5
1357,5,5
1358,5,5
1359,1,4
1360,5,0
1361,2,2
1362,5,5
1363,5,1
1364,1,4
1365,5,1
1366,5,5
1367,5,5
1368,1,1
1369,5,2
1370,5,5
1371,5,5
1372,5,5
1373,5,4
1374,1,1
1375,5,4
1376,1,1
1377,5,5
1378,5,4
1379,5,0
1380,1,1
1381,1,1
1382,5,5
1383,1,1
1384,1,1
1385,5,5
1386,1,1
1387,1,1
1388,5,4
1389,1,1
1390,1,1
1391,1,1
1392,1,1
1393,5,5
1394,1,1
1395,5,5
1396,5,5
1397,2,3
1398,5,4
1399,1,4
1400,1,1
1401,5,5
1402,1,1
1403,5,5
1404,1,1
1405,5,5
1406,5,5
1407,5,0
1408,5,4
1409,5,5
1410,2,3
1411,1,1
1412,1,1
1413,1,0
1414,5,5
1415,1,1
1416,5,2
1417,5,3
1418,1,1
1419,5,4
1420,5,5
1421,5,5
1422,1,1
1423,5,5
1424,5,5
1425,5,5
1426,1,1
1427,5,5
1428,1,4
1429,5,5
1430,2,2
1431,5,4
1432,1,1
1433,5,5
1434,5,0
1435,1,1
1436,1,1
1437,5,5
1438,5,4
1439,1,1
1440,1,1
1441,5,3
1442,5,4
1443,1,1
1444,5,5
1445,2,2
1446,1,1
1447,5,5
1448,1,1
1449,1,1
1450,5,5
1451,1,1
1452,5,5
1453,5,5
1454,1,1
1455,5,0
1456,1,1
1457,5,4
1458,1,1
1459,5,5
1460,2,3
1461,5,5
1462,2,2
1463,1,1
1464,2,2
1465,1,1
1466,1,1
1467,1,1
1468,5,5
1469,5,5
1470,5,3
1471,5,5
1472,1,1
1473,1,1
1474,5,5
1475,1,1
1476,2,2
1477,5,5
1478,5,5
1479,5,5
1480,5,5
1481,5,3
1482,5,5
1483,5,4
1484,1,1
1485,1,1
1486,5,0
1487,1,4
1488,5,0
1489,2,3
1490,1,1
1491,5,2
1492,1,0
1493,5,5
1494,5,4
1495,1,1
1496,5,5
1497,5,5
1498,5,0
1499,5,5
1500,5,4
1501,1,1
1502,5,5
1503,5,5
1504,5,5
1505,5,0
1506,1,5
1507,5,5
1508,5,5
1509,5,5
1510,1,1
1511,5,5
1512,5,4
1513,1,1
1514,5,3
1515,2,2
1516,1,1
1517,5,4
1518,5,5
1519,5,5
1520,5,5
1521,5,5
1522,5,4
1523,2,2
1524,5,3
1525,5,5
1526,5,5
1527,5,5
1528,5,5
1529,5,5
1530,1,1
1531,5,5
1532,1,1
1533,5,5
1534,1,1
1535,5,5
1536,1,1
1537,5,2
1538,1,1
1539,1,1
1540,2,2
1541,5,5
1542,5,5
1543,2,2
1544,5,4
1545,5,5
1546,5,3
1547,1,1
1548,1,0
1549,5,0
1550,5,1
1551,5,0
1552,5,4
1553,2,2
1554,2,4
1555,5,1
1556,5,5
1557,1,4
1558,5,5
1559,5,5
1560,5,5
1561,5,4
1562,5,0
1563,5,5
1564,2,4
1565,1,1
1566,1,1
1567,5,5
1568,1,1
1569,1,1
1570,1,1
1571,5,1
1572,5,0
1573,2,2
1574,5,5
1575,5,5
1576,1,1
1577,2,2
1578,5,4
1579,1,1
1580,5,5
1581,1,1
1582,5,5
1583,1,1
1584,5,4
1585,1,1
1586,1,1
1587,2,2
1588,5,5
1589,5,5
1590,5,5
1591,5,5
1592,1,1
1593,5,5
1594,1,1
1595,5,5
1596,5,0
1597,1,1
1598,1,1
1599,1,1
1600,1,1
1601,2,2
1602,1,1
1603,5,5
1604,1,1
1605,5,5
1606,5,5
1607,5,4
1608,5,5
1609,1,1
1610,2,2
1611,1,1
1612,1,1
1613,5,5
1614,5,4
1615,1,1
1616,1,1
1617,5,5
1618,1,1
1619,1,1
1620,5,4
1621,1,1
1622,5,4
1623,5,5
1624,1,1
1625,5,5
1626,1,1
1627,1,1
1628,5,0
1629,5,5
1630,1,1
1631,5,5
1632,1,1
1633,5,5
1634,2,2
1635,5,5
1636,5,5
1637,5,5
1638,5,5
1639,1,1
1640,5,5
1641,5,0
1642,5,5
1643,5,5
1644,5,0
1645,5,5
1646,1,1
1647,5,5
1648,5,5
1649,5,5
1650,2,2
1651,5,5
1652,5,5
1653,5,4
1654,5,5
1655,5,5
1656,1,1
1657,5,5
1658,1,1
1659,5,5
1660,5,5
1661,2,3
1662,5,5
1663,5,0
1664,5,5
1665,1,1
1666,1,1
1667,2,2
1668,5,5
1669,5,0
1670,5,5
1671,5,5
1672,5,4
1673,5,0
1674,1,1
1675,5,4
1676,5,5
1677,2,2
1678,1,1
1679,1,1
1680,5,4
1681,5,5
1682,5,5
1683,5,4
1684,1,1
1685,1,1
1686,1,1
1687,5,5
1688,2,2
1689,5,0
1690,5,5
1691,5,5
1692,1,1
1693,2,2
1694,5,5
1695,5,1
1696,5,5
1697,1,1
1698,1,1
1699,5,5
1700,5,0
1701,1,1
1702,2,2
1703,1,1
1704,1,1
1705,1,1
1706,5,4
1707,1,1
1708,5,5
1709,5,5
1710,5,5
1711,1,1
1712,5,4
1713,5,4
1714,5,0
1715,5,5
1716,5,5
1717,5,5
1718,2,2
1719,5,4
1720,2,3
1721,5,1
1722,1,1
1723,1,1
1724,5,5
1725,1,1
1726,5,5
1727,5,5
1728,1,1
1729,5,5
1730,5,5
1731,5,5
1732,5,5
1733,5,3
1734,5,0
1735,5,5
1736,5,3
1737,5,5
1738,5,3
1739,2,2
1740,5,5
1741,5,5
1742,5,5
1743,1,1
1744,5,0
1745,5,0
1746,1,1
1747,5,5
1748,5,5
1749,5,5
1750,1,1
1751,5,0
1752,5,5
1753,5,5
1754,5,0
1755,1,1
1756,5,5
1757,5,5
1758,5,5
1759,1,4
1760,1,1
1761,1,1
1762,1,1
1763,5,5
1764,5,0
1765,5,0
1766,5,5
1767,1,1
1768,5,5
1769,2,3
1770,5,4
1771,5,4
1772,1,1
1773,1,1
1774,1,1
1775,1,1
1776,1,1
1777,5,5
1778,5,5
1779,5,4
1780,1,1
1781,5,5
1782,1,1
1783,1,1
1784,5,5
1785,1,1
1786,5,5
1787,5,5
1788,1,1
1789,1,1
1790,5,5
1791,5,0
1792,5,5
1793,2,2
1794,0,0
1795,5,5
1796,5,5
1797,1,1
1798,5,0
1799,5,5
1800,1,5
1801,1,1
1802,1,1
1803,5,5
1804,5,4
1805,5,4
1806,5,5
1807,1,1
1808,1,1
1809,5,5
1810,1,1
1811,5,2
1812,5,5
1813,5,5
1814,1,4
1815,5,5
1816,5,5
1817,5,0
1818,5,3
1819,5,2
1820,3,3
1821,5,5
1822,5,5
1823,5,5
1824,5,5
1825,5,1
1826,1,1
1827,5,5
1828,5,0
1829,5,0
1830,5,1
1831,5,0
1832,1,1
1833,5,5
1834,5,5
1835,2,2
1836,2,3
1837,5,5
1838,5,5
1839,1,4
1840,5,5
1841,1,1
1842,1,4
1843,5,5
1844,5,0
1845,5,5
1846,1,1
1847,1,1
1848,5,5
1849,5,2
1850,5,5
1851,4,0
1852,1,1
1853,5,0
1854,1,1
1855,5,4
1856,5,4
1857,1,1
1858,1,1
1859,5,4
1860,1,1
1861,5,5
1862,5,5
1863,1,1
1864,5,4
1865,5,5
1866,1,0
1867,1,1
1868,2,2
1869,5,5
1870,2,3
1871,1,1
1872,2,2
1873,1,1
1874,1,1
1875,1,1
1876,1,1
1877,2,2
1878,5,4
1879,1,1
1880,5,0
1881,5,0
1882,5,5
1883,3,3
1884,5,5
1885,5,5
1886,1,1
1887,5,5
1888,5,5
1889,1,4
1890,5,5
1891,2,4
1892,5,0
1893,1,1
1894,1,1
1895,5,0
1896,5,5
1897,5,5
1898,1,1
1899,1,1
1900,1,4
1901,5,4
1902,5,4
1903,5,5
1904,5,5
1905,1,1
1906,5,0
1907,1,1
1908,1,1
1909,5,5
1910,1,1
1911,2,3
1912,5,5
1913,2,2
1914,2,2
1915,1,1
1916,2,2
1917,5,0
1918,2,5
1919,1,1
1920,5,4
1921,5,5
1922,1,1
1923,5,5
1924,5,5
1925,1,1
1926,5,5
1927,5,5
1928,5,5
1929,5,5
1930,2,3
1931,5,5
1932,1,0
1933,5,4
1934,1,1
1935,5,5
1936,5,3
1937,5,4
1938,5,5
1939,5,0
1940,5,4
1941,5,4
1942,5,4
1943,2,5
1944,5,5
1945,2,2
1946,5,0
1947,5,4
1948,5,5
1949,2,4
1950,5,5
1951,1,1
1952,1,1
1953,5,4
1954,1,1
1955,5,4
1956,5,3
1957,1,1
1958,2,5
1959,1,0
1960,5,5
1961,5,5
1962,5,5
1963,5,5
1964,5,5
1965,1,1
1966,1,1
1967,5,4
1968,5,5
1969,2,2
1970,1,1
1971,1,1
1972,5,5
1973,5,0
1974,1,1
1975,5,5
1976,5,5
1977,5,0
1978,5,5
1979,0,0
1980,5,5
1981,5,4
1982,5,0
1983,1,1
1984,5,5
1985,5,0
1986,5,5
1987,5,5
1988,1,1
1989,1,1
1990,5,0
1991,5,5
1992,5,5
1993,1,1
1994,5,4
1995,1,1
1996,5,4
1997,5,5
1998,5,3
1999,5,5
2000,5,5
2001,5,4
2002,1,1
2003,1,1
2004,1,1
2005,2,2
2006,1,1
2007,5,5
2008,1,1
2009,5,0
2010,5,5
2011,5,5
2012,5,5
2013,5,5
2014,1,1
2015,1,1
2016,5,5
2017,5,5
2018,5,5
2019,5,0
2020,5,5
2021,1,1
2022,1,1
2023,5,5
2024,5,4
2025,5,5
2026,2,3
2027,1,1
2028,5,5
2029,5,5
2030,5,5
2031,1,1
2032,5,0
2033,5,5
2034,1,4
2035,1,1
2036,5,4
2037,1,1
2038,5,5
2039,5,5
2040,5,0
2041,5,3
2042,1,1
2043,5,5
2044,5,5
2045,5,5
2046,5,5
2047,1,1
2048,1,1
2049,5,5
2050,1,1
2051,5,4
2052,5,5
2053,5,5
2054,5,5
2055,5,0
2056,5,3
2057,1,1
2058,5,5
2059,5,5
2060,5,5
2061,2,2
2062,5,5
2063,1,1
2064,5,0
2065,1,1
2066,1,1
2067,1,1
2068,5,5
2069,5,5
2070,1,1
2071,1,1
2072,1,1
2073,1,1
2074,5,5
2075,5,5
2076,1,1
2077,1,1
2078,1,1
2079,1,1
2080,5,4
2081,1,1
2082,1,1
2083,5,5
2084,1,1
2085,5,3
2086,5,4
2087,5,5
2088,3,3
2089,5,0
2090,1,1
2091,1,1
2092,5,5
2093,2,2
2094,1,1
2095,5,4
2096,1,1
2097,5,5
2098,5,5
2099,1,1
2100,5,5
2101,2,4
2102,5,5
2103,5,5
2104,5,4
2105,1,1
2106,5,0
2107,5,5
2108,5,0
2109,1,1
2110,1,1
2111,1,1
2112,1,1
2113,5,5
2114,2,2
2115,5,4
2116,1,1
2117,5,5
2118,1,1
2119,5,5
2120,5,5
2121,2,2
2122,1,1
2123,1,5
2124,5,5
2125,5,5
2126,5,5
2127,5,0
2128,1,1
2129,5,4
2130,5,5
2131,5,5
2132,2,2
2133,5,0
2134,1,1
2135,1,1
2136,5,5
2137,5,5
2138,1,1
2139,5,0
2140,5,5
