,predict,true
467,3,0
468,5,5
469,1,1
470,5,1
471,1,4
472,1,0
473,4,1
474,1,1
475,5,5
476,3,0
477,5,1
478,2,1
479,5,4
480,5,5
481,1,5
482,0,1
483,5,1
484,4,1
485,0,2
486,1,5
487,5,5
488,1,1
489,5,4
490,1,1
491,5,1
492,0,0
493,4,5
494,4,2
495,5,5
496,1,4
497,1,5
498,1,5
499,1,2
500,4,5
501,1,2
502,1,5
503,1,1
504,2,1
505,5,1
506,3,3
507,1,5
508,1,2
509,1,0
510,5,5
511,5,5
512,5,1
513,1,1
514,4,0
515,1,0
516,4,5
517,1,2
518,5,5
519,0,5
520,1,0
521,0,0
522,0,1
523,4,5
524,5,1
525,5,4
526,1,1
527,1,5
528,5,5
529,4,1
530,1,1
531,5,1
532,4,0
533,5,2
534,2,1
535,5,5
536,5,1
537,5,1
538,1,1
539,1,5
540,1,3
541,5,1
542,1,5
543,2,5
544,5,1
545,5,3
546,5,1
547,2,1
548,1,1
549,1,5
550,1,4
551,4,4
552,0,5
553,1,1
554,3,5
555,1,5
556,5,4
557,5,5
558,5,1
559,2,5
560,5,1
561,5,4
562,5,1
563,0,1
564,1,0
565,0,5
566,5,1
567,1,4
568,0,0
569,5,5
570,1,2
571,5,5
572,2,5
573,1,5
574,1,5
575,1,5
576,5,0
577,1,0
578,5,1
579,1,5
580,5,4
581,3,5
582,4,1
583,1,5
584,1,5
585,1,1
586,5,5
587,0,1
588,1,5
589,1,1
590,5,0
591,5,5
592,1,5
593,5,1
594,1,5
595,1,4
596,1,5
597,0,0
598,1,1
599,5,1
600,3,5
601,5,1
602,5,4
603,1,5
604,5,5
605,2,5
606,4,5
607,4,0
608,1,5
609,5,0
610,1,1
611,5,1
612,5,5
613,5,3
614,5,1
615,4,5
616,0,1
617,1,1
618,4,2
619,1,5
620,1,5
621,1,2
622,1,1
623,5,1
624,4,1
625,5,5
626,1,5
627,5,5
628,5,1
629,0,5
630,4,5
631,1,1
632,4,1
633,1,5
634,5,5
635,5,5
636,1,5
637,1,0
638,1,0
639,5,5
640,1,1
641,4,1
642,1,4
643,5,2
644,4,5
645,5,1
646,1,5
647,1,5
648,1,5
649,1,5
650,1,5
651,1,4
652,5,5
653,1,4
654,3,4
655,1,4
656,5,5
657,1,1
658,5,5
659,3,5
660,1,5
661,4,1
662,0,1
663,1,1
664,1,3
665,5,1
666,5,5
667,5,4
668,0,1
669,1,1
670,1,4
671,4,5
672,5,4
673,5,5
674,1,5
675,4,1
676,5,0
677,5,1
678,5,1
679,5,5
680,5,5
681,5,0
682,5,4
683,1,2
684,0,1
685,4,5
686,5,1
687,1,5
688,5,5
689,1,5
690,0,5
691,5,4
692,1,5
693,1,3
694,3,4
695,2,1
696,5,1
697,1,5
698,1,1
699,1,4
700,5,5
701,0,5
702,5,4
703,0,1
704,5,0
705,5,1
706,5,4
707,1,0
708,5,1
709,1,0
710,5,2
711,2,5
712,5,1
713,5,1
714,1,1
715,2,5
716,4,5
717,2,5
718,1,5
719,1,1
720,5,1
721,5,5
722,5,1
723,4,5
724,1,5
725,5,5
726,4,1
727,5,5
728,2,5
729,5,4
730,5,5
731,5,5
732,5,2
733,0,5
734,5,5
735,5,5
736,4,2
737,1,2
738,5,5
739,1,5
740,4,1
741,4,4
742,0,4
743,1,5
744,0,5
745,1,5
746,5,4
747,1,5
748,0,2
749,4,1
750,5,1
751,1,5
752,1,4
753,5,1
754,4,0
755,1,1
756,4,5
757,1,5
758,1,5
759,1,1
760,1,2
761,5,1
762,4,5
763,4,5
764,3,5
765,5,0
766,5,5
767,5,0
768,2,5
769,5,4
770,5,5
771,4,5
772,0,5
773,1,1
774,5,5
775,5,5
776,5,5
777,5,1
778,1,5
779,1,5
780,1,4
781,3,1
782,4,4
783,1,5
784,5,0
785,5,1
786,1,5
787,5,1
788,3,5
789,5,1
790,1,1
791,5,1
792,4,4
793,5,0
794,1,5
795,5,1
796,1,5
797,2,1
798,1,5
799,1,2
800,5,5
801,1,0
802,1,5
803,4,0
804,3,5
805,5,5
806,5,5
807,1,1
808,4,5
809,5,1
810,0,3
811,1,1
812,3,3
813,5,2
814,3,5
815,5,4
816,5,5
817,1,5
818,1,5
819,1,5
820,5,1
821,5,5
822,5,5
823,1,1
824,3,5
825,1,4
826,4,1
827,4,1
828,0,0
829,2,1
830,5,1
831,1,5
832,4,0
833,5,1
834,5,1
835,1,1
836,2,1
837,5,3
838,4,5
839,4,1
840,1,5
841,1,1
842,0,5
843,0,1
844,5,1
845,5,5
846,1,0
847,5,4
848,0,5
849,4,1
850,5,5
851,2,1
852,0,1
853,5,5
854,0,5
855,5,5
856,1,3
857,1,5
858,2,3
859,5,5
860,5,0
861,1,1
862,4,5
863,3,5
864,4,1
865,5,5
866,5,5
867,5,4
868,1,5
869,5,1
870,1,1
871,1,0
872,5,1
873,0,4
874,5,1
875,1,5
876,4,5
877,1,1
878,5,4
879,1,1
880,5,1
881,2,0
882,5,3
883,5,2
884,1,5
885,4,0
886,4,5
887,0,3
888,5,2
889,1,1
890,1,5
891,1,1
892,4,5
893,1,1
894,1,5
895,4,2
896,1,1
897,1,4
898,5,1
899,0,0
900,5,1
901,5,5
902,5,1
903,1,5
904,1,5
905,1,2
906,5,5
907,5,1
908,1,5
909,1,4
910,5,4
911,1,1
912,5,2
913,5,0
914,1,5
915,5,5
916,5,5
917,5,1
918,5,5
919,5,1
920,1,1
921,1,5
922,2,5
923,4,2
924,4,5
925,1,1
926,2,0
927,5,0
928,5,5
929,1,5
930,1,1
931,0,5
932,1,1
933,0,0
934,1,0
935,2,5
936,5,4
937,1,1
938,1,5
939,1,5
940,5,0
941,1,5
942,1,1
943,5,5
944,4,5
945,4,0
946,1,1
947,5,5
948,5,5
949,2,5
950,1,0
951,5,5
952,5,4
953,4,0
954,5,1
955,2,3
956,5,1
957,5,4
958,5,4
959,5,4
960,1,3
961,0,5
962,1,4
963,5,1
964,5,1
965,5,4
966,3,2
967,5,4
968,3,4
969,1,1
970,5,5
971,1,4
972,5,5
973,5,1
974,5,2
975,1,5
976,5,5
977,1,1
978,0,5
979,1,5
980,1,4
981,5,5
982,4,5
983,5,3
984,4,5
985,5,5
986,5,4
987,4,5
988,1,4
989,5,2
990,5,5
991,1,5
992,1,5
993,1,5
994,5,5
995,1,5
996,1,5
997,5,2
998,1,1
999,2,5
1000,4,1
1001,1,3
1002,1,1
1003,5,4
1004,0,2
1005,5,5
1006,5,5
1007,1,1
1008,1,5
1009,5,5
1010,5,1
1011,1,5
1012,4,4
1013,0,5
1014,5,4
1015,4,1
1016,3,4
1017,0,1
1018,1,1
1019,5,1
1020,4,5
1021,4,3
1022,5,5
1023,5,5
1024,1,0
1025,0,5
1026,1,4
1027,1,1
1028,5,1
1029,5,0
1030,5,5
1031,0,0
1032,4,5
1033,1,5
1034,5,5
1035,3,5
1036,1,0
1037,1,1
1038,1,4
1039,3,3
1040,0,3
1041,5,4
1042,5,1
1043,2,2
1044,1,2
1045,5,5
1046,2,5
1047,1,5
1048,1,4
1049,5,1
1050,4,5
1051,4,5
1052,5,1
1053,0,5
1054,5,1
1055,5,1
1056,5,4
1057,5,0
1058,4,1
1059,3,5
1060,5,4
1061,5,4
1062,1,5
1063,1,5
1064,1,5
1065,2,1
1066,1,1
1067,4,1
1068,5,0
1069,4,3
1070,1,5
1071,5,1
1072,1,5
1073,1,5
1074,5,4
1075,0,5
1076,5,1
1077,5,2
1078,1,0
1079,1,5
1080,5,5
1081,5,5
1082,1,5
1083,0,0
1084,5,5
1085,2,4
1086,4,4
1087,2,1
1088,4,5
1089,4,1
1090,0,5
1091,5,1
1092,5,2
1093,5,5
1094,5,0
1095,1,5
1096,1,4
1097,5,1
1098,2,5
1099,5,5
1100,5,5
1101,1,1
1102,1,4
1103,1,1
1104,0,5
1105,1,1
1106,4,5
1107,5,5
1108,5,0
1109,5,0
1110,5,5
1111,5,5
1112,2,1
1113,5,3
1114,5,5
1115,5,1
1116,4,5
1117,5,4
1118,1,5
1119,5,4
1120,5,1
1121,1,0
1122,5,5
1123,4,0
1124,1,0
1125,1,4
1126,4,3
1127,1,1
1128,1,4
1129,5,0
1130,5,5
1131,4,1
1132,5,1
1133,2,5
1134,5,4
1135,5,1
1136,5,0
1137,5,3
1138,1,5
1139,5,5
1140,4,1
1141,1,1
1142,5,5
1143,5,0
1144,1,5
1145,5,5
1146,5,4
1147,5,4
1148,5,1
1149,5,1
1150,1,3
1151,5,5
1152,5,5
1153,1,5
1154,5,4
1155,5,1
1156,5,5
1157,2,5
1158,1,1
1159,5,1
1160,0,0
1161,0,5
1162,1,5
1163,1,5
1164,2,2
1165,5,5
1166,3,5
1167,1,1
1168,5,5
1169,0,1
1170,0,5
1171,5,0
1172,5,5
1173,5,4
1174,5,1
1175,4,1
1176,4,5
1177,1,1
1178,1,4
1179,1,1
1180,5,2
1181,1,5
1182,5,1
1183,5,5
1184,0,5
1185,5,1
1186,1,5
1187,2,1
1188,5,0
1189,5,5
1190,1,4
1191,5,5
1192,5,5
1193,3,4
1194,1,2
1195,5,1
1196,5,1
1197,2,2
1198,1,5
1199,5,4
1200,1,4
1201,3,1
1202,5,5
1203,4,4
1204,5,5
1205,0,5
1206,0,5
1207,5,1
1208,1,5
1209,5,5
1210,5,5
1211,4,5
1212,0,5
1213,1,0
1214,4,5
1215,0,5
1216,1,2
1217,5,5
1218,1,0
1219,1,5
1220,5,1
1221,5,1
1222,1,1
1223,4,0
1224,5,5
1225,5,1
1226,1,1
1227,1,5
1228,1,2
1229,1,5
1230,1,2
1231,0,1
1232,1,4
1233,0,1
1234,1,0
1235,1,5
1236,4,5
1237,0,3
1238,5,1
1239,1,5
1240,2,4
1241,0,5
1242,2,4
1243,5,0
1244,5,5
1245,5,1
1246,5,1
1247,5,1
1248,0,2
1249,1,5
1250,4,0
1251,2,0
1252,1,1
1253,1,1
1254,1,5
1255,4,5
1256,5,0
1257,3,1
1258,0,4
1259,3,5
1260,5,1
1261,1,5
1262,5,1
1263,1,5
1264,5,5
1265,1,1
1266,1,1
1267,5,5
1268,5,4
1269,5,5
1270,5,1
1271,3,5
1272,5,1
1273,5,4
1274,5,1
1275,1,5
1276,1,1
1277,1,1
1278,1,5
1279,1,1
1280,5,0
1281,4,5
1282,5,3
1283,4,1
1284,1,5
1285,4,4
1286,1,1
1287,5,4
1288,3,1
1289,5,4
1290,5,1
1291,2,5
1292,1,4
1293,5,1
1294,5,4
1295,0,0
1296,0,3
1297,5,1
1298,1,0
1299,4,0
1300,4,1
1301,5,5
1302,1,1
1303,5,1
1304,1,5
1305,1,5
1306,1,4
1307,5,0
1308,0,4
1309,1,0
1310,1,1
1311,5,5
1312,1,1
1313,1,5
1314,1,5
1315,5,5
1316,1,0
1317,1,1
1318,5,1
1319,1,1
1320,1,5
1321,3,5
1322,5,5
1323,2,5
1324,2,5
1325,3,3
1326,1,5
1327,5,4
1328,0,4
1329,0,3
1330,0,4
1331,5,4
1332,4,2
1333,3,1
1334,5,5
1335,1,2
1336,1,5
1337,5,5
1338,1,0
1339,5,5
1340,5,5
1341,0,5
1342,5,5
1343,3,1
1344,1,5
1345,0,4
1346,0,0
1347,5,0
1348,1,1
1349,1,1
1350,1,5
1351,1,5
1352,5,5
1353,1,1
1354,1,3
1355,5,4
1356,1,5
1357,1,5
1358,4,5
1359,0,4
1360,5,0
1361,5,2
1362,5,5
1363,1,1
1364,5,4
1365,1,1
1366,1,5
1367,0,5
1368,5,1
1369,3,2
1370,1,5
1371,1,5
1372,4,5
1373,1,4
1374,0,1
1375,4,4
1376,4,1
1377,1,5
1378,5,4
1379,0,0
1380,5,1
1381,5,1
1382,1,5
1383,1,1
1384,0,1
1385,5,5
1386,5,1
1387,5,1
1388,1,4
1389,1,1
1390,5,1
1391,1,1
1392,0,1
1393,5,5
1394,0,1
1395,0,5
1396,1,5
1397,2,3
1398,4,4
1399,3,4
1400,5,1
1401,4,5
1402,5,1
1403,3,5
1404,4,1
1405,4,5
1406,5,5
1407,5,0
1408,5,4
1409,2,5
1410,1,3
1411,4,1
1412,5,1
1413,5,0
1414,5,5
1415,3,1
1416,1,2
1417,0,3
1418,5,1
1419,5,4
1420,5,5
1421,2,5
1422,1,1
1423,4,5
1424,0,5
1425,1,5
1426,1,1
1427,5,5
1428,5,4
1429,5,5
1430,5,2
1431,0,4
1432,5,1
1433,4,5
1434,5,0
1435,5,1
1436,1,1
1437,1,5
1438,3,4
1439,5,1
1440,5,1
1441,1,3
1442,4,4
1443,5,1
1444,1,5
1445,1,2
1446,0,1
1447,5,5
1448,5,1
1449,1,1
1450,5,5
1451,1,1
1452,4,5
1453,2,5
1454,1,1
1455,2,0
1456,5,1
1457,0,4
1458,1,1
1459,1,5
1460,4,3
1461,1,5
1462,1,2
1463,5,1
1464,4,2
1465,5,1
1466,5,1
1467,5,1
1468,5,5
1469,1,5
1470,0,3
1471,1,5
1472,5,1
1473,3,1
1474,1,5
1475,3,1
1476,5,2
1477,4,5
1478,1,5
1479,5,5
1480,2,5
1481,2,3
1482,1,5
1483,1,4
1484,1,1
1485,5,1
1486,1,0
1487,1,4
1488,0,0
1489,0,3
1490,5,1
1491,1,2
1492,1,0
1493,1,5
1494,5,4
1495,1,1
1496,1,5
1497,5,5
1498,1,0
1499,0,5
1500,1,4
1501,1,1
1502,5,5
1503,4,5
1504,4,5
1505,5,0
1506,0,5
1507,1,5
1508,5,5
1509,1,5
1510,1,1
1511,5,5
1512,5,4
1513,1,1
1514,1,3
1515,4,2
1516,2,1
1517,5,4
1518,5,5
1519,1,5
1520,0,5
1521,0,5
1522,5,4
1523,0,2
1524,5,3
1525,5,5
1526,5,5
1527,1,5
1528,1,5
1529,5,5
1530,2,1
1531,1,5
1532,2,1
1533,1,5
1534,1,1
1535,5,5
1536,5,1
1537,5,2
1538,5,1
1539,5,1
1540,3,2
1541,5,5
1542,5,5
1543,2,2
1544,0,4
1545,4,5
1546,5,3
1547,2,1
1548,1,0
1549,4,0
1550,2,1
1551,0,0
1552,5,4
1553,1,2
1554,4,4
1555,1,1
1556,5,5
1557,3,4
1558,5,5
1559,5,5
1560,1,5
1561,5,4
1562,1,0
1563,5,5
1564,5,4
1565,4,1
1566,1,1
1567,4,5
1568,1,1
1569,1,1
1570,1,1
1571,1,1
1572,5,0
1573,5,2
1574,2,5
1575,4,5
1576,1,1
1577,1,2
1578,5,4
1579,5,1
1580,5,5
1581,1,1
1582,5,5
1583,1,1
1584,0,4
1585,1,1
1586,0,1
1587,4,2
1588,5,5
1589,5,5
1590,5,5
1591,3,5
1592,3,1
1593,5,5
1594,0,1
1595,5,5
1596,5,0
1597,5,1
1598,4,1
1599,5,1
1600,5,1
1601,5,2
1602,4,1
1603,0,5
1604,1,1
1605,5,5
1606,1,5
1607,4,4
1608,5,5
1609,5,1
1610,5,2
1611,5,1
1612,1,1
1613,1,5
1614,1,4
1615,5,1
1616,1,1
1617,1,5
1618,5,1
1619,5,1
1620,5,4
1621,5,1
1622,5,4
1623,5,5
1624,1,1
1625,1,5
1626,5,1
1627,5,1
1628,0,0
1629,5,5
1630,0,1
1631,5,5
1632,5,1
1633,2,5
1634,4,2
1635,2,5
1636,5,5
1637,5,5
1638,5,5
1639,5,1
1640,5,5
1641,1,0
1642,2,5
1643,5,5
1644,5,0
1645,2,5
1646,5,1
1647,5,5
1648,1,5
1649,5,5
1650,5,2
1651,2,5
1652,5,5
1653,1,4
1654,4,5
1655,5,5
1656,5,1
1657,5,5
1658,1,1
1659,1,5
1660,1,5
1661,3,3
1662,1,5
1663,0,0
1664,5,5
1665,1,1
1666,1,1
1667,4,2
1668,5,5
1669,5,0
1670,1,5
1671,0,5
1672,5,4
1673,1,0
1674,4,1
1675,5,4
1676,5,5
1677,1,2
1678,4,1
1679,4,1
1680,5,4
1681,1,5
1682,5,5
1683,5,4
1684,1,1
1685,1,1
1686,0,1
1687,5,5
1688,1,2
1689,1,0
1690,4,5
1691,5,5
1692,4,1
1693,5,2
1694,5,5
1695,1,1
1696,5,5
1697,1,1
1698,5,1
1699,2,5
1700,2,0
1701,1,1
1702,5,2
1703,5,1
1704,2,1
1705,0,1
1706,5,4
1707,1,1
1708,5,5
1709,5,5
1710,5,5
1711,5,1
1712,5,4
1713,4,4
1714,5,0
1715,0,5
1716,5,5
1717,5,5
1718,1,2
1719,1,4
1720,1,3
1721,2,1
1722,0,1
1723,4,1
1724,3,5
1725,3,1
1726,5,5
1727,4,5
1728,5,1
1729,5,5
1730,5,5
1731,1,5
1732,1,5
1733,1,3
1734,1,0
1735,1,5
1736,5,3
1737,1,5
1738,5,3
1739,0,2
1740,4,5
1741,4,5
1742,5,5
1743,5,1
1744,5,0
1745,1,0
1746,5,1
1747,5,5
1748,1,5
1749,1,5
1750,5,1
1751,1,0
1752,5,5
1753,2,5
1754,1,0
1755,5,1
1756,1,5
1757,5,5
1758,1,5
1759,5,4
1760,5,1
1761,5,1
1762,5,1
1763,4,5
1764,2,0
1765,4,0
1766,4,5
1767,1,1
1768,5,5
1769,5,3
1770,1,4
1771,5,4
1772,1,1
1773,1,1
1774,1,1
1775,5,1
1776,5,1
1777,1,5
1778,5,5
1779,3,4
1780,1,1
1781,1,5
1782,3,1
1783,1,1
1784,5,5
1785,0,1
1786,0,5
1787,5,5
1788,5,1
1789,5,1
1790,5,5
1791,5,0
1792,5,5
1793,5,2
1794,0,0
1795,5,5
1796,5,5
1797,0,1
1798,1,0
1799,4,5
1800,5,5
1801,0,1
1802,5,1
1803,4,5
1804,5,4
1805,5,4
1806,3,5
1807,4,1
1808,1,1
1809,5,5
1810,0,1
1811,1,2
1812,5,5
1813,3,5
1814,1,4
1815,5,5
1816,5,5
1817,3,0
1818,1,3
1819,5,2
1820,5,3
1821,5,5
1822,5,5
1823,4,5
1824,1,5
1825,1,1
1826,1,1
1827,5,5
1828,1,0
1829,1,0
1830,4,1
1831,5,0
1832,1,1
1833,3,5
1834,5,5
1835,2,2
1836,5,3
1837,5,5
1838,3,5
1839,4,4
1840,5,5
1841,5,1
1842,4,4
1843,1,5
1844,5,0
1845,0,5
1846,1,1
1847,3,1
1848,1,5
1849,1,2
1850,5,5
1851,5,0
1852,5,1
1853,0,0
1854,1,1
1855,4,4
1856,5,4
1857,5,1
1858,5,1
1859,1,4
1860,5,1
1861,0,5
1862,0,5
1863,0,1
1864,1,4
1865,0,5
1866,1,0
1867,4,1
1868,5,2
1869,1,5
1870,3,3
1871,0,1
1872,5,2
1873,1,1
1874,5,1
1875,1,1
1876,1,1
1877,5,2
1878,1,4
1879,3,1
1880,1,0
1881,3,0
1882,5,5
1883,1,3
1884,1,5
1885,5,5
1886,5,1
1887,4,5
1888,5,5
1889,5,4
1890,5,5
1891,5,4
1892,2,0
1893,5,1
1894,1,1
1895,5,0
1896,5,5
1897,5,5
1898,4,1
1899,1,1
1900,2,4
1901,1,4
1902,5,4
1903,4,5
1904,1,5
1905,2,1
1906,5,0
1907,1,1
1908,3,1
1909,0,5
1910,5,1
1911,5,3
1912,1,5
1913,4,2
1914,1,2
1915,2,1
1916,3,2
1917,1,0
1918,3,5
1919,5,1
1920,1,4
1921,1,5
1922,1,1
1923,0,5
1924,1,5
1925,1,1
1926,5,5
1927,1,5
1928,5,5
1929,1,5
1930,4,3
1931,5,5
1932,4,0
1933,4,4
1934,5,1
1935,1,5
1936,5,3
1937,0,4
1938,5,5
1939,5,0
1940,1,4
1941,1,4
1942,5,4
1943,1,5
1944,1,5
1945,5,2
1946,5,0
1947,5,4
1948,5,5
1949,1,4
1950,5,5
1951,2,1
1952,1,1
1953,5,4
1954,1,1
1955,5,4
1956,1,3
1957,4,1
1958,0,5
1959,4,0
1960,1,5
1961,1,5
1962,0,5
1963,5,5
1964,1,5
1965,5,1
1966,1,1
1967,5,4
1968,1,5
1969,1,2
1970,4,1
1971,0,1
1972,1,5
1973,0,0
1974,5,1
1975,1,5
1976,0,5
1977,4,0
1978,1,5
1979,4,0
1980,2,5
1981,0,4
1982,1,0
1983,3,1
1984,5,5
1985,0,0
1986,4,5
1987,5,5
1988,5,1
1989,1,1
1990,5,0
1991,5,5
1992,5,5
1993,2,1
1994,5,4
1995,5,1
1996,4,4
1997,5,5
1998,1,3
1999,1,5
2000,1,5
2001,1,4
2002,1,1
2003,5,1
2004,5,1
2005,3,2
2006,0,1
2007,4,5
2008,4,1
2009,1,0
2010,5,5
2011,5,5
2012,1,5
2013,4,5
2014,1,1
2015,4,1
2016,0,5
2017,5,5
2018,2,5
2019,5,0
2020,0,5
2021,5,1
2022,5,1
2023,5,5
2024,1,4
2025,1,5
2026,5,3
2027,5,1
2028,1,5
2029,5,5
2030,4,5
2031,1,1
2032,1,0
2033,5,5
2034,5,4
2035,2,1
2036,4,4
2037,5,1
2038,5,5
2039,5,5
2040,1,0
2041,1,3
2042,1,1
2043,4,5
2044,0,5
2045,5,5
2046,3,5
2047,5,1
2048,2,1
2049,0,5
2050,1,1
2051,5,4
2052,1,5
2053,5,5
2054,1,5
2055,1,0
2056,5,3
2057,1,1
2058,0,5
2059,1,5
2060,4,5
2061,1,2
2062,1,5
2063,5,1
2064,5,0
2065,1,1
2066,5,1
2067,5,1
2068,1,5
2069,2,5
2070,4,1
2071,1,1
2072,4,1
2073,1,1
2074,1,5
2075,4,5
2076,4,1
2077,3,1
2078,5,1
2079,4,1
2080,5,4
2081,5,1
2082,5,1
2083,5,5
2084,5,1
2085,5,3
2086,0,4
2087,1,5
2088,3,3
2089,2,0
2090,5,1
2091,5,1
2092,3,5
2093,2,2
2094,5,1
2095,1,4
2096,5,1
2097,4,5
2098,2,5
2099,0,1
2100,5,5
2101,4,4
2102,5,5
2103,5,5
2104,0,4
2105,5,1
2106,5,0
2107,1,5
2108,5,0
2109,1,1
2110,2,1
2111,1,1
2112,5,1
2113,1,5
2114,5,2
2115,1,4
2116,1,1
2117,3,5
2118,4,1
2119,2,5
2120,1,5
2121,5,2
2122,5,1
2123,5,5
2124,2,5
2125,5,5
2126,2,5
2127,1,0
2128,5,1
2129,0,4
2130,5,5
2131,5,5
2132,1,2
2133,1,0
2134,5,1
2135,5,1
2136,5,5
2137,0,5
2138,5,1
2139,5,0
2140,5,5
