,predict,true
1130,5,5
1131,5,5
1132,1,1
1133,0,0
1134,1,1
1135,5,5
1136,2,2
1137,5,5
1138,5,5
1139,5,0
1140,5,5
1141,5,0
1142,5,5
1143,5,5
1144,1,1
1145,1,1
1146,1,1
1147,5,0
1148,1,1
1149,5,5
1150,1,1
1151,4,4
1152,5,5
1153,5,5
1154,3,3
1155,1,0
1156,1,1
1157,1,1
1158,5,5
1159,1,1
1160,2,2
1161,1,1
1162,5,5
1163,5,5
1164,5,5
1165,1,1
1166,5,5
1167,1,1
1168,1,1
1169,5,5
1170,1,1
1171,5,5
1172,1,1
1173,5,4
1174,1,0
1175,1,1
1176,1,1
1177,4,4
1178,4,4
1179,5,4
1180,5,5
1181,1,1
1182,5,5
1183,1,1
1184,1,1
1185,5,5
1186,5,5
1187,5,5
1188,5,5
1189,5,5
1190,5,5
1191,1,1
1192,5,5
1193,1,1
1194,5,5
1195,5,5
1196,2,2
1197,5,5
1198,5,5
1199,5,5
1200,1,1
1201,5,5
1202,1,1
1203,5,5
1204,5,5
1205,0,5
1206,5,5
1207,5,5
1208,2,2
1209,5,5
1210,1,0
1211,1,4
1212,1,1
1213,5,5
1214,1,1
1215,5,5
1216,1,1
1217,5,5
1218,1,1
1219,5,5
1220,5,5
1221,5,5
1222,1,1
1223,5,4
1224,1,1
1225,5,5
1226,1,1
1227,2,2
1228,3,3
1229,5,5
1230,5,5
1231,1,1
1232,5,5
1233,5,5
1234,5,5
1235,3,3
1236,5,5
1237,0,4
1238,1,1
1239,1,1
1240,3,3
1241,1,1
1242,1,1
1243,1,1
1244,1,1
1245,1,1
1246,1,4
1247,1,0
1248,5,5
1249,5,5
1250,5,0
1251,1,1
1252,2,2
1253,3,3
1254,5,0
1255,1,1
1256,3,3
1257,0,1
1258,5,5
1259,0,5
1260,5,5
1261,1,1
1262,5,4
1263,1,1
1264,5,5
1265,1,1
1266,1,1
1267,5,5
1268,0,0
1269,1,1
1270,5,5
1271,4,4
1272,1,1
1273,1,5
1274,5,5
1275,5,0
1276,0,0
1277,5,5
1278,0,0
1279,1,1
1280,1,1
1281,5,5
1282,0,4
1283,1,1
1284,5,5
1285,3,4
1286,1,1
1287,5,5
1288,0,0
1289,1,1
1290,3,3
1291,1,0
1292,5,5
1293,1,1
1294,5,5
1295,5,5
1296,5,5
1297,5,5
1298,5,5
1299,0,0
1300,1,1
1301,5,5
1302,1,1
1303,2,2
1304,3,3
1305,1,4
1306,5,5
1307,5,5
1308,5,5
1309,5,5
1310,5,5
1311,5,5
1312,1,1
1313,2,2
1314,0,0
1315,5,5
1316,0,4
1317,5,0
1318,5,5
1319,5,5
1320,1,1
1321,1,1
1322,1,1
1323,5,5
1324,1,1
1325,1,1
1326,1,1
1327,5,5
1328,5,5
1329,1,1
1330,5,5
1331,1,1
1332,5,5
1333,5,5
1334,1,1
1335,1,1
1336,1,1
1337,0,4
1338,5,5
1339,3,3
1340,1,1
1341,2,2
1342,1,1
1343,1,1
1344,5,5
1345,5,0
1346,5,0
1347,5,5
1348,1,1
1349,5,5
1350,1,1
1351,1,1
1352,4,4
1353,5,5
1354,3,3
1355,0,5
1356,1,1
1357,4,0
1358,5,5
1359,1,0
1360,1,1
1361,4,4
1362,4,3
1363,1,1
1364,5,5
1365,5,5
1366,5,5
1367,0,5
1368,1,1
1369,3,3
1370,1,1
1371,1,1
1372,1,1
1373,1,1
1374,1,1
1375,1,1
1376,5,5
1377,1,1
1378,5,4
1379,5,5
1380,1,0
1381,1,1
1382,5,5
1383,5,5
1384,1,1
1385,5,5
1386,1,1
1387,5,5
1388,1,1
1389,5,5
1390,5,5
1391,5,5
1392,2,2
1393,5,5
1394,1,1
1395,1,1
1396,5,5
1397,5,5
1398,1,0
1399,1,1
1400,0,5
1401,5,5
1402,1,1
1403,1,1
1404,2,2
1405,2,2
1406,2,2
1407,5,5
1408,1,1
1409,5,5
1410,1,1
1411,5,5
1412,0,4
1413,1,1
1414,2,2
1415,1,1
1416,1,1
1417,5,5
1418,1,1
1419,1,1
1420,1,1
1421,1,1
1422,1,1
1423,3,3
1424,2,2
1425,5,5
1426,5,5
1427,3,3
1428,1,4
1429,5,5
1430,1,1
1431,3,3
1432,1,1
1433,3,3
1434,2,2
1435,4,4
1436,5,5
1437,5,5
1438,0,4
1439,4,4
1440,1,1
1441,1,1
1442,1,1
1443,5,5
1444,5,4
1445,5,5
1446,5,5
1447,4,1
1448,5,4
1449,0,4
1450,1,1
1451,1,1
1452,5,5
1453,1,1
1454,2,2
1455,1,1
1456,4,5
1457,5,5
1458,4,5
1459,0,4
1460,5,5
1461,2,2
1462,1,4
1463,5,5
1464,1,1
1465,1,1
1466,1,1
1467,5,5
1468,1,1
1469,1,1
1470,5,5
1471,2,2
1472,0,5
1473,1,1
1474,0,0
1475,0,4
1476,1,1
1477,5,4
1478,5,5
1479,5,5
1480,1,1
1481,1,1
1482,5,5
1483,0,4
1484,5,5
1485,2,2
1486,5,5
1487,0,4
1488,5,5
1489,5,5
1490,5,5
1491,1,0
1492,5,5
1493,5,5
1494,5,5
1495,5,5
1496,5,0
1497,5,5
1498,1,1
1499,5,5
1500,1,1
1501,1,0
1502,1,1
1503,5,5
1504,4,4
1505,1,5
1506,1,1
1507,1,1
1508,5,5
1509,1,1
1510,1,1
1511,4,5
1512,3,3
1513,5,5
1514,2,2
1515,1,1
1516,5,5
1517,2,2
1518,3,3
1519,0,1
1520,5,5
1521,5,5
1522,5,5
1523,1,1
1524,5,5
1525,0,4
1526,5,5
1527,1,1
1528,5,5
1529,5,0
1530,1,1
1531,2,2
1532,1,1
1533,1,1
1534,5,5
1535,5,5
1536,2,2
1537,5,5
1538,1,1
1539,5,5
1540,5,5
1541,5,5
1542,1,1
1543,0,4
1544,5,5
1545,1,1
1546,1,1
1547,1,1
1548,1,1
1549,5,5
1550,2,2
1551,1,1
1552,0,0
1553,1,1
1554,0,0
1555,5,5
1556,5,5
1557,5,5
1558,5,5
1559,1,1
1560,1,1
1561,5,5
1562,5,5
1563,5,5
1564,1,1
1565,1,1
1566,1,1
1567,1,1
1568,5,5
1569,1,1
1570,1,4
1571,5,5
1572,0,0
1573,5,4
1574,5,5
1575,1,1
1576,5,5
1577,5,5
1578,5,5
1579,1,1
1580,1,1
1581,5,5
1582,1,1
1583,5,5
1584,5,4
1585,5,5
1586,1,1
1587,1,1
1588,0,0
1589,1,1
1590,1,1
1591,3,3
1592,5,0
1593,1,1
1594,5,5
1595,1,1
1596,5,5
1597,1,1
1598,1,1
1599,5,5
1600,5,5
1601,1,4
1602,1,1
1603,5,5
1604,0,0
1605,1,1
1606,0,5
1607,0,0
1608,1,1
1609,1,1
1610,5,5
1611,1,1
1612,3,3
1613,1,1
1614,1,1
1615,1,1
1616,1,1
1617,5,5
1618,1,1
1619,5,5
1620,1,1
1621,5,5
1622,5,5
1623,0,0
1624,3,3
1625,3,3
1626,0,4
1627,1,1
1628,5,5
1629,1,4
1630,5,5
1631,1,1
1632,5,5
1633,1,1
1634,0,0
1635,5,5
1636,1,1
1637,0,5
1638,5,1
1639,2,2
1640,0,0
1641,1,1
1642,5,5
1643,5,5
1644,5,5
1645,1,1
1646,5,5
1647,5,5
1648,0,0
1649,0,0
1650,5,5
1651,1,4
1652,1,1
1653,1,1
1654,5,5
1655,5,4
1656,1,1
1657,3,2
1658,0,0
1659,5,5
1660,1,1
1661,1,4
1662,5,5
1663,5,5
1664,0,0
1665,5,5
1666,5,5
1667,5,5
1668,5,5
1669,0,0
1670,5,5
1671,5,5
1672,5,5
1673,0,5
1674,1,1
1675,5,5
1676,1,1
1677,5,0
1678,3,3
1679,5,0
1680,5,5
1681,5,5
1682,5,5
1683,5,5
1684,4,4
1685,5,5
1686,5,5
1687,1,1
1688,4,4
1689,5,5
1690,1,1
1691,5,5
1692,2,2
1693,5,5
1694,1,0
1695,1,1
1696,0,4
1697,1,1
1698,5,5
1699,5,5
1700,1,1
1701,5,5
1702,2,2
1703,1,4
1704,5,5
1705,1,1
1706,5,5
1707,1,1
1708,5,5
1709,5,5
1710,1,4
1711,5,5
1712,1,1
1713,5,5
1714,5,0
1715,1,1
1716,5,0
1717,1,1
1718,5,5
1719,5,5
1720,5,5
1721,5,5
1722,5,5
1723,5,5
1724,0,4
1725,3,3
1726,0,4
1727,1,1
1728,3,3
1729,5,5
1730,0,4
1731,1,1
1732,1,1
1733,4,4
1734,1,1
1735,3,2
1736,1,1
1737,5,5
1738,5,5
1739,0,5
1740,1,1
1741,0,0
1742,1,1
1743,1,1
1744,5,5
1745,1,1
1746,5,4
1747,1,1
1748,3,2
1749,1,1
1750,3,3
1751,3,2
1752,5,5
1753,5,5
1754,2,2
1755,3,2
1756,0,5
1757,0,5
1758,5,5
1759,1,1
1760,1,1
1761,1,1
1762,0,4
1763,5,4
1764,1,1
1765,0,1
1766,0,0
1767,4,4
1768,1,1
1769,5,5
1770,0,4
1771,0,1
1772,1,1
1773,0,0
1774,5,5
1775,1,1
1776,0,0
1777,3,3
1778,5,5
1779,5,5
1780,5,5
1781,5,5
1782,5,5
1783,5,5
1784,5,5
1785,5,5
1786,5,5
1787,5,0
1788,3,0
1789,5,5
1790,2,2
1791,5,5
1792,5,5
1793,1,1
1794,5,5
1795,1,1
1796,5,0
1797,5,5
1798,1,1
1799,1,1
1800,5,5
1801,5,5
1802,1,1
1803,5,5
1804,5,5
1805,1,1
1806,5,5
1807,1,0
1808,5,5
1809,5,5
1810,5,5
1811,1,1
1812,5,5
1813,0,0
1814,5,5
1815,1,1
1816,4,4
1817,1,1
1818,5,5
1819,5,0
1820,5,5
1821,1,1
1822,5,5
1823,5,5
1824,1,1
1825,5,5
1826,1,1
1827,5,5
1828,1,1
1829,5,0
1830,5,4
1831,5,5
1832,5,5
1833,1,1
1834,3,4
1835,1,1
1836,5,5
1837,5,4
1838,3,3
1839,5,5
1840,5,5
1841,1,1
1842,5,5
1843,5,5
1844,0,4
1845,0,0
1846,2,2
1847,3,2
1848,5,0
1849,2,2
1850,3,3
1851,4,4
1852,1,1
1853,4,4
1854,2,2
1855,1,1
1856,0,0
1857,5,5
1858,5,5
1859,1,1
1860,5,4
1861,3,3
1862,1,1
1863,5,5
1864,1,1
1865,1,4
1866,1,1
1867,5,5
1868,1,1
1869,5,5
1870,1,1
1871,1,1
1872,2,2
1873,3,4
1874,0,0
1875,1,1
1876,5,5
1877,5,5
1878,1,1
1879,5,5
1880,1,1
1881,1,1
1882,5,5
1883,1,1
1884,1,1
1885,5,5
1886,0,0
1887,5,5
1888,1,1
1889,1,1
1890,5,5
1891,5,5
1892,4,4
1893,5,5
1894,0,0
1895,2,2
1896,5,0
1897,1,1
1898,0,4
1899,3,4
1900,5,5
1901,1,1
1902,1,1
1903,5,5
1904,5,5
1905,5,5
1906,1,1
1907,5,5
1908,1,1
1909,1,1
1910,5,5
1911,1,1
1912,5,5
1913,5,5
1914,5,5
1915,1,1
1916,5,5
1917,3,3
1918,5,5
1919,5,5
1920,1,1
1921,5,5
1922,1,1
1923,5,5
1924,1,1
1925,5,4
1926,0,4
1927,5,5
1928,5,0
1929,1,0
1930,5,0
1931,4,4
1932,1,1
1933,0,4
1934,5,0
1935,5,5
1936,2,2
1937,1,1
1938,1,1
1939,0,4
1940,5,5
1941,5,0
1942,5,5
1943,1,1
1944,1,1
1945,5,5
1946,0,4
1947,5,5
1948,1,1
1949,1,1
1950,5,5
1951,1,1
1952,5,5
1953,5,5
1954,1,1
1955,1,1
1956,1,1
1957,1,1
1958,1,1
1959,1,1
1960,0,0
1961,5,5
1962,5,5
1963,1,1
1964,5,5
1965,4,4
1966,5,5
1967,4,4
1968,3,3
1969,3,3
1970,1,1
1971,1,1
1972,5,5
1973,1,1
1974,2,2
1975,2,2
1976,4,4
1977,5,5
1978,1,1
1979,2,2
1980,1,1
1981,1,1
1982,0,0
1983,1,2
1984,5,5
1985,5,5
1986,5,5
1987,5,5
1988,4,4
1989,5,5
1990,4,0
1991,5,5
1992,1,1
1993,1,1
1994,1,1
1995,5,5
1996,5,5
1997,3,3
1998,0,0
1999,5,5
2000,3,3
2001,5,5
2002,5,5
2003,1,1
2004,5,5
2005,5,0
2006,5,5
2007,1,1
2008,5,5
2009,1,1
2010,5,5
2011,5,5
2012,1,1
2013,5,5
2014,5,5
2015,1,1
2016,1,1
2017,1,1
2018,5,5
2019,3,2
2020,0,0
2021,2,2
2022,1,1
2023,0,0
2024,1,1
2025,0,0
2026,1,1
2027,2,2
2028,3,3
2029,2,2
2030,1,1
2031,5,5
2032,5,5
2033,1,1
2034,5,4
2035,1,1
2036,1,1
2037,5,5
2038,0,0
2039,1,1
2040,1,1
2041,5,5
2042,2,2
2043,5,5
2044,1,1
2045,1,1
2046,5,5
2047,1,0
2048,5,5
2049,1,1
2050,1,1
2051,1,4
2052,1,1
2053,5,5
2054,1,1
2055,5,5
2056,5,0
2057,5,5
2058,1,1
2059,0,0
2060,1,1
2061,0,0
2062,5,5
2063,1,1
2064,1,1
2065,3,3
2066,5,5
2067,4,0
2068,2,2
2069,3,3
2070,5,5
2071,1,1
2072,0,0
2073,1,4
2074,1,1
2075,5,5
2076,5,5
2077,5,5
2078,1,0
2079,1,1
2080,1,1
2081,1,1
2082,1,1
2083,5,5
2084,0,4
2085,1,1
2086,1,1
2087,2,2
2088,0,4
2089,1,1
2090,1,1
2091,1,1
2092,5,5
2093,5,5
2094,5,5
2095,1,1
2096,0,0
2097,5,5
2098,0,0
2099,5,5
2100,5,4
2101,1,1
2102,0,4
2103,4,4
2104,5,5
2105,0,4
2106,1,1
2107,5,5
2108,5,5
2109,0,0
2110,1,1
2111,2,2
2112,2,2
2113,5,5
2114,5,5
2115,5,5
2116,3,3
2117,5,5
2118,5,5
2119,5,5
2120,5,4
2121,3,2
2122,5,5
2123,0,0
2124,1,1
2125,1,1
2126,5,4
2127,5,5
2128,5,5
2129,5,5
2130,3,3
2131,1,1
2132,1,1
2133,1,4
2134,5,5
2135,3,2
2136,2,2
2137,5,5
2138,5,5
2139,1,1
2140,1,1
