,predict,true
1276,1,1
1277,5,1
1278,5,5
1279,2,1
1280,1,0
1281,1,5
1282,1,3
1283,5,1
1284,2,5
1285,1,4
1286,1,1
1287,5,4
1288,2,1
1289,5,4
1290,5,1
1291,1,5
1292,1,4
1293,2,1
1294,5,4
1295,5,0
1296,1,3
1297,5,1
1298,5,0
1299,5,0
1300,1,1
1301,1,5
1302,1,1
1303,5,1
1304,2,5
1305,1,5
1306,1,4
1307,2,0
1308,2,4
1309,2,0
1310,5,1
1311,5,5
1312,5,1
1313,1,5
1314,2,5
1315,2,5
1316,5,0
1317,5,1
1318,1,1
1319,1,1
1320,5,5
1321,5,5
1322,5,5
1323,5,5
1324,5,5
1325,5,3
1326,1,5
1327,5,4
1328,1,4
1329,1,3
1330,2,4
1331,5,4
1332,5,2
1333,1,1
1334,5,5
1335,5,2
1336,1,5
1337,1,5
1338,5,0
1339,5,5
1340,1,5
1341,5,5
1342,5,5
1343,5,1
1344,1,5
1345,1,4
1346,1,0
1347,1,0
1348,1,1
1349,1,1
1350,5,5
1351,5,5
1352,1,5
1353,1,1
1354,5,3
1355,5,4
1356,1,5
1357,1,5
1358,1,5
1359,2,4
1360,1,0
1361,5,2
1362,5,5
1363,5,1
1364,5,4
1365,1,1
1366,1,5
1367,1,5
1368,5,1
1369,5,2
1370,5,5
1371,5,5
1372,1,5
1373,1,4
1374,1,1
1375,5,4
1376,5,1
1377,5,5
1378,5,4
1379,5,0
1380,5,1
1381,1,1
1382,5,5
1383,1,1
1384,5,1
1385,5,5
1386,5,1
1387,5,1
1388,5,4
1389,1,1
1390,2,1
1391,5,1
1392,5,1
1393,5,5
1394,5,1
1395,1,5
1396,2,5
1397,5,3
1398,1,4
1399,5,4
1400,5,1
1401,5,5
1402,1,1
1403,1,5
1404,5,1
1405,2,5
1406,5,5
1407,1,0
1408,2,4
1409,5,5
1410,1,3
1411,5,1
1412,1,1
1413,5,0
1414,5,5
1415,5,1
1416,2,2
1417,1,3
1418,1,1
1419,5,4
1420,5,5
1421,5,5
1422,5,1
1423,5,5
1424,5,5
1425,2,5
1426,5,1
1427,1,5
1428,5,4
1429,1,5
1430,1,2
1431,5,4
1432,5,1
1433,1,5
1434,5,0
1435,5,1
1436,5,1
1437,5,5
1438,1,4
1439,5,1
1440,5,1
1441,5,3
1442,1,4
1443,5,1
1444,5,5
1445,2,2
1446,1,1
1447,5,5
1448,5,1
1449,5,1
1450,1,5
1451,5,1
1452,5,5
1453,5,5
1454,5,1
1455,1,0
1456,5,1
1457,2,4
1458,5,1
1459,1,5
1460,5,3
1461,1,5
1462,5,2
1463,1,1
1464,5,2
1465,1,1
1466,5,1
1467,5,1
1468,1,5
1469,1,5
1470,1,3
1471,5,5
1472,5,1
1473,2,1
1474,5,5
1475,1,1
1476,5,2
1477,1,5
1478,1,5
1479,1,5
1480,5,5
1481,5,3
1482,1,5
1483,5,4
1484,5,1
1485,5,1
1486,2,0
1487,5,4
1488,5,0
1489,1,3
1490,1,1
1491,1,2
1492,1,0
1493,5,5
1494,2,4
1495,1,1
1496,5,5
1497,5,5
1498,5,0
1499,5,5
1500,1,4
1501,5,1
1502,5,5
1503,1,5
1504,1,5
1505,5,0
1506,1,5
1507,1,5
1508,1,5
1509,5,5
1510,1,1
1511,1,5
1512,5,4
1513,1,1
1514,5,3
1515,2,2
1516,1,1
1517,5,4
1518,1,5
1519,5,5
1520,1,5
1521,1,5
1522,5,4
1523,5,2
1524,5,3
1525,5,5
1526,1,5
1527,5,5
1528,5,5
1529,5,5
1530,1,1
1531,5,5
1532,5,1
1533,5,5
1534,1,1
1535,5,5
1536,5,1
1537,1,2
1538,1,1
1539,1,1
1540,5,2
1541,5,5
1542,5,5
1543,5,2
1544,1,4
1545,1,5
1546,5,3
1547,5,1
1548,1,0
1549,5,0
1550,5,1
1551,1,0
1552,5,4
1553,5,2
1554,5,4
1555,1,1
1556,5,5
1557,2,4
1558,1,5
1559,5,5
1560,2,5
1561,5,4
1562,5,0
1563,1,5
1564,5,4
1565,1,1
1566,1,1
1567,5,5
1568,5,1
1569,1,1
1570,1,1
1571,1,1
1572,5,0
1573,1,2
1574,1,5
1575,5,5
1576,5,1
1577,5,2
1578,1,4
1579,5,1
1580,1,5
1581,5,1
1582,1,5
1583,2,1
1584,5,4
1585,5,1
1586,5,1
1587,5,2
1588,5,5
1589,1,5
1590,2,5
1591,5,5
1592,5,1
1593,5,5
1594,5,1
1595,1,5
1596,5,0
1597,5,1
1598,5,1
1599,1,1
1600,1,1
1601,5,2
1602,5,1
1603,5,5
1604,1,1
1605,5,5
1606,1,5
1607,1,4
1608,5,5
1609,2,1
1610,5,2
1611,1,1
1612,1,1
1613,5,5
1614,2,4
1615,5,1
1616,5,1
1617,1,5
1618,1,1
1619,5,1
1620,5,4
1621,5,1
1622,5,4
1623,2,5
1624,5,1
1625,5,5
1626,2,1
1627,5,1
1628,5,0
1629,5,5
1630,5,1
1631,1,5
1632,1,1
1633,5,5
1634,5,2
1635,1,5
1636,5,5
1637,2,5
1638,5,5
1639,1,1
1640,5,5
1641,5,0
1642,5,5
1643,5,5
1644,1,0
1645,1,5
1646,1,1
1647,2,5
1648,1,5
1649,5,5
1650,5,2
1651,1,5
1652,1,5
1653,5,4
1654,5,5
1655,1,5
1656,2,1
1657,1,5
1658,2,1
1659,5,5
1660,1,5
1661,5,3
1662,1,5
1663,5,0
1664,5,5
1665,5,1
1666,5,1
1667,1,2
1668,1,5
1669,2,0
1670,1,5
1671,5,5
1672,5,4
1673,1,0
1674,5,1
1675,5,4
1676,2,5
1677,2,2
1678,5,1
1679,1,1
1680,1,4
1681,5,5
1682,5,5
1683,2,4
1684,5,1
1685,5,1
1686,5,1
1687,5,5
1688,1,2
1689,5,0
1690,1,5
1691,1,5
1692,2,1
1693,5,2
1694,5,5
1695,1,1
1696,5,5
1697,1,1
1698,1,1
1699,1,5
1700,1,0
1701,5,1
1702,1,2
1703,5,1
1704,5,1
1705,5,1
1706,1,4
1707,5,1
1708,5,5
1709,1,5
1710,1,5
1711,1,1
1712,2,4
1713,5,4
1714,1,0
1715,1,5
1716,1,5
1717,1,5
1718,5,2
1719,5,4
1720,1,3
1721,5,1
1722,5,1
1723,1,1
1724,5,5
1725,5,1
1726,1,5
1727,1,5
1728,5,1
1729,5,5
1730,2,5
1731,5,5
1732,5,5
1733,1,3
1734,1,0
1735,5,5
1736,2,3
1737,5,5
1738,5,3
1739,5,2
1740,1,5
1741,5,5
1742,5,5
1743,1,1
1744,5,0
1745,5,0
1746,1,1
1747,2,5
1748,1,5
1749,1,5
1750,5,1
1751,5,0
1752,5,5
1753,5,5
1754,1,0
1755,5,1
1756,1,5
1757,5,5
1758,5,5
1759,5,4
1760,5,1
1761,1,1
1762,5,1
1763,2,5
1764,5,0
1765,1,0
1766,5,5
1767,5,1
1768,5,5
1769,5,3
1770,1,4
1771,5,4
1772,5,1
1773,5,1
1774,5,1
1775,5,1
1776,5,1
1777,5,5
1778,2,5
1779,5,4
1780,5,1
1781,5,5
1782,5,1
1783,5,1
1784,5,5
1785,5,1
1786,5,5
1787,5,5
1788,5,1
1789,5,1
1790,5,5
1791,1,0
1792,1,5
1793,5,2
1794,5,0
1795,2,5
1796,1,5
1797,1,1
1798,5,0
1799,5,5
1800,5,5
1801,1,1
1802,5,1
1803,1,5
1804,5,4
1805,5,4
1806,2,5
1807,2,1
1808,2,1
1809,5,5
1810,1,1
1811,2,2
1812,5,5
1813,2,5
1814,1,4
1815,1,5
1816,2,5
1817,2,0
1818,5,3
1819,5,2
1820,5,3
1821,5,5
1822,5,5
1823,2,5
1824,5,5
1825,5,1
1826,5,1
1827,1,5
1828,1,0
1829,5,0
1830,5,1
1831,2,0
1832,1,1
1833,5,5
1834,5,5
1835,1,2
1836,5,3
1837,1,5
1838,1,5
1839,1,4
1840,5,5
1841,5,1
1842,5,4
1843,5,5
1844,5,0
1845,5,5
1846,5,1
1847,1,1
1848,5,5
1849,1,2
1850,5,5
1851,5,0
1852,5,1
1853,5,0
1854,2,1
1855,5,4
1856,5,4
1857,1,1
1858,5,1
1859,5,4
1860,5,1
1861,2,5
1862,5,5
1863,1,1
1864,2,4
1865,5,5
1866,1,0
1867,1,1
1868,5,2
1869,1,5
1870,1,3
1871,1,1
1872,5,2
1873,1,1
1874,1,1
1875,5,1
1876,5,1
1877,1,2
1878,5,4
1879,5,1
1880,1,0
1881,1,0
1882,5,5
1883,5,3
1884,1,5
1885,5,5
1886,5,1
1887,1,5
1888,1,5
1889,1,4
1890,5,5
1891,1,4
1892,5,0
1893,1,1
1894,5,1
1895,1,0
1896,5,5
1897,5,5
1898,5,1
1899,5,1
1900,5,4
1901,5,4
1902,5,4
1903,5,5
1904,1,5
1905,1,1
1906,5,0
1907,5,1
1908,1,1
1909,5,5
1910,5,1
1911,2,3
1912,5,5
1913,1,2
1914,1,2
1915,5,1
1916,5,2
1917,5,0
1918,5,5
1919,1,1
1920,1,4
1921,2,5
1922,5,1
1923,1,5
1924,5,5
1925,1,1
1926,5,5
1927,1,5
1928,1,5
1929,2,5
1930,1,3
1931,5,5
1932,1,0
1933,5,4
1934,1,1
1935,5,5
1936,5,3
1937,5,4
1938,1,5
1939,1,0
1940,5,4
1941,5,4
1942,1,4
1943,2,5
1944,1,5
1945,5,2
1946,5,0
1947,5,4
1948,1,5
1949,5,4
1950,5,5
1951,5,1
1952,5,1
1953,1,4
1954,5,1
1955,2,4
1956,1,3
1957,5,1
1958,5,5
1959,1,0
1960,1,5
1961,5,5
1962,5,5
1963,5,5
1964,2,5
1965,5,1
1966,1,1
1967,1,4
1968,5,5
1969,5,2
1970,5,1
1971,5,1
1972,5,5
1973,5,0
1974,1,1
1975,5,5
1976,1,5
1977,1,0
1978,5,5
1979,5,0
1980,1,5
1981,5,4
1982,2,0
1983,5,1
1984,1,5
1985,5,0
1986,5,5
1987,5,5
1988,5,1
1989,5,1
1990,5,0
1991,1,5
1992,5,5
1993,1,1
1994,1,4
1995,2,1
1996,5,4
1997,5,5
1998,1,3
1999,5,5
2000,5,5
2001,5,4
2002,5,1
2003,1,1
2004,1,1
2005,1,2
2006,1,1
2007,5,5
2008,5,1
2009,2,0
2010,5,5
2011,1,5
2012,1,5
2013,1,5
2014,5,1
2015,5,1
2016,5,5
2017,1,5
2018,1,5
2019,1,0
2020,1,5
2021,5,1
2022,5,1
2023,1,5
2024,5,4
2025,5,5
2026,5,3
2027,1,1
2028,5,5
2029,5,5
2030,1,5
2031,1,1
2032,2,0
2033,2,5
2034,5,4
2035,1,1
2036,5,4
2037,5,1
2038,5,5
2039,1,5
2040,2,0
2041,1,3
2042,5,1
2043,1,5
2044,5,5
2045,5,5
2046,5,5
2047,5,1
2048,5,1
2049,1,5
2050,2,1
2051,5,4
2052,5,5
2053,1,5
2054,5,5
2055,1,0
2056,5,3
2057,5,1
2058,2,5
2059,5,5
2060,5,5
2061,5,2
2062,1,5
2063,5,1
2064,5,0
2065,5,1
2066,1,1
2067,5,1
2068,5,5
2069,5,5
2070,5,1
2071,5,1
2072,1,1
2073,1,1
2074,5,5
2075,2,5
2076,2,1
2077,5,1
2078,1,1
2079,5,1
2080,5,4
2081,1,1
2082,5,1
2083,5,5
2084,5,1
2085,5,3
2086,1,4
2087,1,5
2088,5,3
2089,5,0
2090,5,1
2091,5,1
2092,1,5
2093,5,2
2094,5,1
2095,5,4
2096,5,1
2097,5,5
2098,5,5
2099,5,1
2100,5,5
2101,5,4
2102,5,5
2103,5,5
2104,5,4
2105,5,1
2106,2,0
2107,5,5
2108,5,0
2109,5,1
2110,5,1
2111,1,1
2112,5,1
2113,5,5
2114,5,2
2115,5,4
2116,5,1
2117,5,5
2118,5,1
2119,5,5
2120,5,5
2121,1,2
2122,5,1
2123,2,5
2124,5,5
2125,2,5
2126,5,5
2127,1,0
2128,2,1
2129,5,4
2130,5,5
2131,2,5
2132,5,2
2133,5,0
2134,5,1
2135,5,1
2136,1,5
2137,5,5
2138,5,1
2139,5,0
2140,5,5
