MODEL_NAME:  convbbt
Start time:  2023-09-25 12:42:46.564503
Device:  cuda
Max Epochs:  200
Early Stopping Reference Size:  5
Epoch 001: | Loss: 1.19758
         [ 1.2025e-02],
         [-1.0060e-03],
         [ 1.2107e-02],
         [ 3.0609e-04],
         [ 8.7227e-05]],

        [[ 1.1097e-02],
         [-8.4642e-03],
         [ 2.8085e-03],
         [ 1.1965e-03],
         [-4.0145e-03],
         [-1.9967e-02],
         [-5.0484e-04],
         [-1.3706e-03],
         [ 2.0502e-04],
         [-5.1514e-03],
         [-3.4490e-03],
         [ 7.3223e-04],
         [ 1.8420e-03],
         [ 3.1110e-04],
         [-4.5336e-03],
         [ 1.7756e-03],
         [ 1.3397e-03],
         [ 3.0483e-03],
         [-5.0055e-03],
         [ 2.9481e-03],
         [-1.0559e-02],
         [ 1.4041e-04],
         [-2.3285e-02],
         [ 1.4324e-03],
         [ 6.5501e-04]],

        [[-4.4267e-03],
         [-5.7689e-03],
         [ 3.2973e-04],
         [-1.7273e-03],
         [-4.2288e-03],
         [-1.6469e-02],
         [-2.5523e-04],
         [-4.2325e-04],
         [ 1.3537e-03],
         [-5.1163e-03],
         [-1.7520e-03],
         [ 1.0933e-03],
         [ 1.1161e-03],
         [ 6.7630e-05],
         [-4.2592e-03],
         [ 1.0568e-03],
         [ 3.9291e-04],
         [-1.9688e-03],
         [-3.1841e-03],
         [-3.4409e-03],
         [-1.2628e-02],
         [-3.1734e-03],
         [-1.6671e-02],
         [-1.3550e-03],
         [-5.4179e-04]],

        [[-2.3556e-03],
         [-9.6788e-03],
         [ 8.0727e-04],
         [-4.8230e-04],
         [-6.5663e-03],
         [-2.8141e-02],
         [-5.4213e-04],
         [-5.0609e-04],
         [ 4.0409e-04],
         [-6.5950e-03],
         [-4.6295e-03],
         [ 1.4137e-03],
         [ 1.3414e-03],
         [ 9.7443e-04],
         [-7.4985e-03],
         [ 1.1481e-03],
         [ 6.8476e-04],
         [-1.3555e-03],
         [-3.6884e-03],
         [-3.5752e-03],
         [-1.9523e-02],
         [-3.0259e-03],
         [-2.5598e-02],
         [-1.3128e-03],
         [-1.7399e-03]],

        [[ 1.3339e-03],
         [ 1.3405e-03],
         [-6.5460e-04],
         [ 1.0976e-03],
         [ 1.3146e-03],
         [ 7.4150e-03],
         [ 6.1838e-04],
         [-3.7339e-04],
         [ 2.0745e-03],
         [ 2.4025e-03],
         [ 7.0275e-04],
         [-7.2308e-04],
         [-3.9863e-04],
         [-5.3060e-04],
         [ 1.2593e-03],
         [ 1.0224e-04],
         [-7.2180e-04],
         [ 3.3833e-03],
         [ 3.9334e-03],
         [ 9.4621e-04],
         [ 6.6918e-03],
         [ 2.4855e-03],
         [ 5.5994e-03],
         [ 4.4907e-04],
         [ 2.7050e-04]],

        [[ 4.8284e-03],
         [ 1.2770e-04],
         [ 1.9390e-04],
         [ 6.3298e-04],
         [ 1.7611e-03],
         [ 1.8222e-03],
         [ 5.2997e-04],
         [-1.3589e-04],
         [-2.7536e-05],
         [ 1.3048e-03],
         [ 2.2188e-04],
         [-1.3319e-04],
         [ 7.5087e-04],
         [-2.2781e-04],
         [ 3.4554e-04],
         [-1.0691e-04],
         [ 1.6702e-04],
         [ 1.7408e-03],
         [ 6.3433e-04],
         [ 2.1335e-03],
         [ 1.2656e-03],
         [ 2.0952e-03],
         [ 5.6017e-04],
         [-5.6932e-05],
         [-1.0666e-04]],

        [[ 4.9829e-05],
         [ 7.0680e-04],
         [-1.5805e-04],
         [-1.1691e-04],
         [ 2.7541e-04],
         [ 2.8276e-03],
         [ 5.1466e-05],
         [ 1.3443e-04],
         [ 7.3408e-04],
         [ 5.4911e-04],
         [ 5.7645e-04],
         [-6.3471e-05],
         [-2.8673e-05],
         [-7.6473e-05],
         [ 1.2457e-03],
         [ 7.1323e-04],
         [-1.5059e-04],
         [ 2.5873e-04],
         [ 1.3803e-04],
         [ 1.4996e-04],
         [ 3.4527e-03],
         [-7.0074e-05],
         [ 2.5135e-03],
         [ 3.5307e-04],
         [-1.4931e-04]],

        [[ 5.3014e-04],
         [ 2.9449e-05],
         [-9.2771e-05],
         [ 5.1963e-04],
         [ 3.8784e-04],
         [-4.9384e-04],
         [-2.1535e-04],
         [-1.2852e-04],
         [-1.6334e-03],
         [ 3.9661e-04],
         [-6.2431e-04],
         [-3.3707e-04],
         [-5.8606e-04],
         [-5.1319e-05],
         [-1.2794e-03],
         [-1.9829e-03],
         [ 8.6061e-05],
         [-1.6347e-04],
         [ 4.9543e-04],
         [-1.6518e-04],
         [-2.9045e-03],
         [ 5.4456e-04],
         [ 3.9918e-04],
         [-4.5552e-04],
         [ 1.5815e-04]],

        [[-6.2603e-03],
         [-1.5610e-04],
         [-3.8388e-04],
         [-6.3644e-04],
         [-4.7342e-04],
         [-5.0812e-03],
         [-2.1332e-04],
         [ 1.1077e-03],
         [-9.6739e-04],
         [ 7.1413e-05],
         [-5.4338e-04],
         [ 8.3034e-04],
         [-1.3828e-04],
         [ 7.9535e-04],
         [-1.6106e-03],
         [-1.3268e-03],
         [ 4.9823e-04],
         [-2.4206e-03],
         [ 3.6702e-04],
         [-2.6781e-03],
         [-7.5382e-03],
         [-8.8478e-04],
         [ 3.9816e-04],
         [-2.5744e-03],
         [-5.0644e-04]],

        [[-4.0417e-03],
         [-1.0785e-02],
         [ 9.2511e-04],
         [-1.5729e-03],
         [-7.0865e-03],
         [-3.2435e-02],
         [-6.8898e-04],
         [-9.6790e-04],
         [-7.0589e-04],
         [-1.0263e-02],
         [-5.2561e-03],
         [ 2.0376e-03],
         [ 1.0876e-03],
         [ 9.7781e-04],
         [-9.1692e-03],
         [-1.4334e-04],
         [ 1.0078e-03],
         [-3.6963e-03],
         [-6.9400e-03],
         [-3.4549e-03],
         [-2.5629e-02],
         [-3.5251e-03],
         [-3.4880e-02],
         [-1.3724e-03],
         [ 2.3929e-04]],

        [[ 1.9301e-03],
         [-6.9779e-03],
         [-5.4660e-05],
         [ 6.2282e-04],
         [-2.8822e-03],
         [-2.2647e-02],
         [ 2.6172e-05],
         [-8.2949e-04],
         [-1.4721e-03],
         [-2.6230e-03],
         [-5.2945e-03],
         [ 1.2068e-04],
         [ 3.4027e-04],
         [ 1.8555e-04],
         [-7.0145e-03],
         [-1.1244e-03],
         [ 7.7822e-05],
         [ 7.6469e-04],
         [-6.0397e-04],
         [-2.5572e-03],
         [-1.8361e-02],
         [-4.8776e-04],
         [-1.7321e-02],
         [-2.0108e-03],
         [-2.3761e-03]],

        [[-1.2237e-03],
         [ 6.9058e-04],
         [-2.8617e-04],
         [-5.5945e-04],
         [ 4.4262e-04],
         [ 3.4180e-03],
         [ 3.0680e-04],
         [-8.7702e-05],
         [ 5.3819e-04],
         [-5.8272e-04],
         [ 1.5729e-03],
         [ 3.0008e-04],
         [ 1.6840e-04],
         [-1.6477e-05],
         [ 9.4114e-04],
         [-8.0630e-06],
         [ 1.1750e-04],
         [-1.2675e-03],
         [-1.0303e-03],
         [ 2.1274e-04],
         [ 1.5444e-03],
         [-1.3031e-04],
         [ 5.3687e-04],
         [-3.3430e-04],
         [-1.0641e-04]],

        [[-9.8474e-04],
         [-3.9792e-03],
         [ 1.0831e-03],
         [-1.7605e-03],
         [-1.7122e-03],
         [-1.4401e-02],
         [-7.9156e-05],
         [ 2.9781e-04],
         [ 1.5637e-04],
         [-2.9687e-03],
         [-1.4021e-03],
         [ 1.0185e-03],
         [ 1.1062e-03],
         [-5.8762e-05],
         [-2.9318e-03],
         [ 5.4948e-04],
         [ 9.9811e-04],
         [-1.0624e-03],
         [-3.6239e-03],
         [-2.2685e-03],
         [-1.2232e-02],
         [-2.5518e-03],
         [-1.1952e-02],
         [-2.0225e-03],
         [-2.1719e-04]],

        [[-4.3881e-03],
         [-1.3604e-03],
         [ 4.1981e-04],
         [-1.1394e-03],
         [-8.1107e-04],
         [-1.0232e-02],
         [-5.0047e-04],
         [ 9.5353e-04],
         [-3.2244e-03],
         [-1.1126e-03],
         [-1.1902e-03],
         [ 8.2749e-04],
         [ 4.1463e-06],
         [ 5.7704e-04],
         [-2.7927e-03],
         [-1.7957e-03],
         [ 9.8381e-04],
         [-3.9100e-03],
         [-2.1674e-03],
         [-3.0103e-03],
         [-1.2784e-02],
         [-2.6771e-03],
         [-3.4737e-03],
         [-2.6890e-03],
         [-1.1135e-03]],

        [[-2.9452e-04],
         [-2.6184e-03],
         [ 1.6316e-04],
         [ 4.4815e-05],
         [-1.5755e-03],
         [-8.2718e-03],
         [-7.6530e-05],
         [ 1.7184e-04],
         [ 5.7047e-05],
         [-8.5390e-04],
         [-2.0628e-03],
         [ 4.0060e-04],
         [ 5.7851e-05],
         [ 2.9894e-04],
         [-1.8935e-03],
         [ 3.1843e-04],
         [ 2.6350e-04],
         [ 4.9075e-05],
         [-1.1654e-04],
         [-1.0414e-03],
         [-5.0327e-03],
         [-3.5873e-04],
         [-5.9625e-03],
         [-4.1198e-04],
         [-8.9434e-04]],

        [[ 1.7812e-02],
         [-4.5840e-04],
         [ 1.5432e-03],
         [ 1.9128e-03],
         [ 3.2830e-03],
         [ 3.9080e-03],
         [ 9.7835e-04],
         [-7.1418e-04],
         [ 5.4671e-04],
         [ 2.7471e-03],
         [ 9.7369e-04],
         [-6.7755e-04],
         [ 2.1458e-03],
         [-9.3333e-04],
         [ 3.0295e-03],
         [ 3.0153e-03],
         [ 1.1117e-04],
         [ 6.3335e-03],
         [ 8.5994e-05],
         [ 6.5428e-03],
         [ 9.8449e-03],
         [ 3.4237e-03],
         [ 1.0370e-04],
         [ 2.7547e-03],
         [-5.2570e-04]]], device='cuda:0'), 'exp_avg_sq': tensor([[[9.6384e-04],
         [1.6021e-03],
         [1.3319e-05],
         [4.0099e-05],
         [7.8959e-04],
         [1.4946e-02],
         [4.2518e-06],
         [7.5996e-05],
         [9.3466e-05],
         [1.2111e-03],
         [5.6360e-04],
         [5.5442e-05],
         [1.3827e-05],
         [2.3896e-05],
         [1.3884e-03],
         [1.8965e-05],
         [1.7223e-05],
         [2.9297e-04],
         [3.7147e-04],
         [2.8435e-04],
         [9.8252e-03],
         [1.0784e-04],
         [1.5043e-02],
         [9.6753e-05],
         [3.5889e-05]],

        [[4.8484e-03],
         [1.5609e-05],
         [6.1079e-05],
         [1.5386e-04],
         [2.1639e-04],
         [1.8581e-04],
         [2.2595e-05],
         [5.0470e-05],
         [4.7140e-06],
         [2.1292e-04],
         [4.9917e-06],
         [4.8691e-05],
         [1.4252e-04],
         [3.3041e-05],
         [1.2296e-05],
         [9.1012e-06],
         [1.0334e-05],
         [6.1787e-04],
         [2.0780e-04],
         [7.4589e-04],
         [5.7228e-04],
         [6.2752e-04],
         [4.5521e-05],
         [7.4347e-05],
         [1.4100e-05]],

        [[1.5156e-03],
         [2.7659e-04],
         [3.7904e-05],
         [4.5431e-05],
         [1.2474e-04],
         [2.5712e-03],
         [3.6122e-06],
         [5.6679e-05],
         [7.6049e-05],
         [4.0070e-04],
         [7.6706e-05],
         [5.4007e-06],
         [2.8495e-05],
         [3.7537e-05],
         [2.1011e-04],
         [2.8720e-05],
         [4.3624e-06],
         [2.5727e-04],
         [2.6486e-04],
         [1.8711e-04],
         [1.8615e-03],
         [1.3856e-04],
         [4.0814e-03],
         [5.4863e-05],
         [1.7980e-05]],

        [[2.3624e-03],
         [4.8939e-03],
         [6.9710e-05],
         [1.3790e-04],
         [2.4448e-03],
         [4.5552e-02],
         [1.4259e-05],
         [2.2086e-04],
         [7.7947e-05],
         [4.5746e-03],
         [1.5019e-03],
         [4.8116e-05],
         [5.1344e-05],
         [2.5564e-05],
         [4.1301e-03],
         [2.1019e-05],
         [8.6339e-06],
         [6.0936e-04],
         [1.5115e-03],
         [1.3085e-03],
         [3.0571e-02],
         [8.2499e-04],
         [4.8177e-02],
         [3.1470e-04],
         [1.7370e-04]],

        [[4.4956e-03],
         [3.6029e-03],
         [3.1479e-05],
         [2.2065e-04],
         [2.3530e-03],
         [3.3085e-02],
         [2.7713e-05],
         [2.0142e-04],
         [1.9873e-04],
         [4.1521e-03],
         [1.1575e-03],
         [5.7354e-05],
         [4.6303e-05],
         [4.5535e-05],
         [3.3531e-03],
         [3.4918e-05],
         [9.6383e-06],
         [1.5842e-03],
         [1.5376e-03],
         [1.2383e-03],
         [2.3023e-02],
         [9.0676e-04],
         [3.8159e-02],
         [8.5814e-05],
         [3.4665e-05]],

        [[3.1790e-05],
         [1.2462e-03],
         [1.0156e-05],
         [6.3429e-05],
         [5.5330e-04],
         [1.1191e-02],
         [3.4779e-06],
         [6.2029e-05],
         [9.4610e-05],
         [1.1979e-03],
         [3.8171e-04],
         [1.7336e-05],
         [1.3697e-05],
         [1.8419e-05],
         [1.0677e-03],
         [9.8391e-06],
         [6.4630e-06],
         [3.1274e-04],
         [6.2763e-04],
         [9.7877e-05],
         [7.4535e-03],
         [1.5757e-04],
         [1.3549e-02],
         [2.0391e-05],
         [1.4764e-05]],

        [[7.1370e-05],
         [1.4120e-03],
         [1.8205e-05],
         [1.1047e-04],
         [5.9204e-04],
         [1.1886e-02],
         [6.2252e-06],
         [9.2905e-05],
         [8.9854e-05],
         [1.2074e-03],
         [4.0458e-04],
         [1.8644e-05],
         [1.3858e-05],
         [3.2345e-05],
         [1.1559e-03],
         [1.3825e-05],
         [9.2615e-06],
         [2.2277e-04],
         [6.7913e-04],
         [1.5131e-04],
         [8.2632e-03],
         [2.2436e-04],
         [1.3739e-02],
         [1.4313e-04],
         [7.8704e-05]],

        [[2.5142e-03],
         [1.0044e-03],
         [4.2082e-05],
         [6.2670e-05],
         [6.6527e-04],
         [9.7520e-03],
         [6.9976e-06],
         [5.2024e-05],
         [7.3214e-05],
         [9.5024e-04],
         [3.8206e-04],
         [3.4120e-05],
         [4.0160e-05],
         [2.0365e-05],
         [9.6242e-04],
         [3.8748e-05],
         [1.1052e-05],
         [4.3991e-04],
         [2.9608e-04],
         [5.9343e-04],
         [7.1557e-03],
         [2.9486e-04],
         [9.3303e-03],
         [1.2194e-04],
         [4.3938e-05]],

        [[5.3165e-03],
         [3.4715e-05],
         [9.2406e-05],
         [2.6092e-04],
         [1.6280e-04],
         [8.5969e-04],
         [1.7754e-05],
         [6.7447e-05],
         [2.2948e-04],
         [3.4550e-04],
         [1.5438e-05],
         [6.3006e-05],
         [1.3801e-04],
         [5.6415e-05],
         [1.0835e-04],
         [8.8604e-05],
         [3.2925e-05],
         [1.6193e-03],
         [7.3491e-04],
         [8.2784e-04],
         [2.9858e-03],
         [7.0876e-04],
         [6.8257e-04],
         [2.4296e-04],
         [2.7624e-05]],

        [[4.8297e-03],
         [7.8374e-04],
         [5.3523e-05],
         [2.7178e-04],
         [4.4880e-04],
         [1.0296e-02],
         [1.2489e-05],
         [6.6854e-05],
         [2.2479e-04],
         [1.1379e-03],
         [3.4924e-04],
         [5.3401e-05],
         [6.8685e-05],
         [3.7618e-05],
         [8.8188e-04],
         [1.0315e-04],
         [1.9153e-05],
         [1.5150e-03],
         [7.3788e-04],
         [1.0055e-03],
         [1.0722e-02],
         [6.3406e-04],
         [9.7356e-03],
         [3.3969e-04],
         [5.5771e-05]],

        [[5.7281e-03],
         [2.1417e-03],
         [1.1314e-04],
         [2.8043e-04],
         [1.2818e-03],
         [2.1401e-02],
         [1.5531e-05],
         [1.6036e-04],
         [1.5879e-04],
         [3.0628e-03],
         [6.5941e-04],
         [4.0802e-05],
         [9.1008e-05],
         [5.7631e-05],
         [1.8335e-03],
         [6.0155e-05],
         [9.3689e-06],
         [1.5279e-03],
         [1.4293e-03],
         [1.2267e-03],
         [1.6250e-02],
         [9.6824e-04],
         [2.6719e-02],
         [1.4175e-04],
         [3.2925e-05]],

        [[2.5114e-03],
         [1.0787e-03],
         [1.0746e-04],
         [1.4153e-04],
         [4.1932e-04],
         [8.5413e-03],
         [6.5637e-06],
         [1.0353e-04],
         [1.7023e-04],
         [9.1319e-04],
         [3.2562e-04],
         [2.8183e-05],
         [8.7299e-05],
         [5.3835e-05],
         [7.3329e-04],
         [7.4098e-05],
         [1.6210e-05],
         [7.9464e-04],
         [6.1916e-04],
         [3.8784e-04],
         [5.8955e-03],
         [3.5467e-04],
         [1.1299e-02],
         [2.7265e-04],
         [6.6081e-05]],

        [[1.3029e-03],
         [9.7615e-04],
         [3.1822e-05],
         [5.8820e-05],
         [4.2666e-04],
         [9.7310e-03],
         [3.5234e-06],
         [4.5578e-05],
         [9.0318e-05],
         [7.6442e-04],
         [4.0634e-04],
         [1.9737e-05],
         [2.9366e-05],
         [9.0982e-06],
         [8.6086e-04],
         [2.2028e-05],
         [1.1295e-05],
         [3.0013e-04],
         [3.3175e-04],
         [3.6790e-04],
         [6.8184e-03],
         [2.2099e-04],
         [9.1112e-03],
         [1.1701e-04],
         [5.2888e-05]],

        [[2.0547e-03],
         [8.2592e-04],
         [4.1201e-05],
         [1.3339e-04],
         [3.8617e-04],
         [7.8759e-03],
         [4.0928e-06],
         [6.7649e-05],
         [2.7062e-04],
         [9.2660e-04],
         [2.7153e-04],
         [2.7161e-05],
         [2.8380e-05],
         [2.7956e-05],
         [7.9648e-04],
         [9.3588e-05],
         [1.2039e-05],
         [1.0420e-03],
         [6.1393e-04],
         [4.2376e-04],
         [7.5908e-03],
         [3.1406e-04],
         [8.8079e-03],
         [1.8986e-04],
         [3.6288e-05]],

        [[2.2251e-04],
         [7.4426e-06],
         [2.4755e-06],
         [4.4522e-06],
         [1.6809e-05],
         [4.8784e-05],
         [1.2357e-06],
         [1.7948e-06],
         [4.4460e-07],
         [1.0240e-05],
         [3.0077e-06],
         [1.3752e-06],
         [6.0011e-06],
         [1.2051e-06],
         [6.1869e-06],
         [8.8527e-07],
         [7.7929e-07],
         [2.2313e-05],
         [2.5450e-06],
         [3.3177e-05],
         [3.2158e-05],
         [2.4224e-05],
         [6.5022e-05],
         [5.4576e-07],
         [6.6490e-07]],

        [[9.5316e-05],
         [1.5943e-05],
         [3.4348e-06],
         [1.9316e-06],
         [6.9102e-06],
         [2.0086e-04],
         [4.4865e-07],
         [2.3692e-06],
         [9.8613e-06],
         [1.2529e-05],
         [9.3535e-06],
         [3.5879e-06],
         [8.9495e-07],
         [3.5274e-06],
         [2.9334e-05],
         [6.8456e-06],
         [1.5114e-06],
         [1.4195e-05],
         [5.5421e-06],
         [7.9397e-06],
         [2.8854e-04],
         [3.3726e-06],
         [1.5066e-04],
         [1.6302e-05],
         [1.8678e-06]],

        [[6.6886e-04],
         [9.0247e-06],
         [4.2972e-05],
         [2.4929e-05],
         [1.3350e-05],
         [3.1500e-04],
         [7.0796e-07],
         [6.8616e-06],
         [1.1401e-04],
         [2.5337e-05],
         [2.0525e-05],
         [7.3605e-06],
         [1.1145e-05],
         [7.8499e-06],
         [7.2349e-05],
         [7.1657e-05],
         [4.6328e-06],
         [2.3335e-04],
         [5.1175e-05],
         [9.6986e-05],
         [1.0593e-03],
         [2.7600e-05],
         [1.6290e-04],
         [1.0992e-04],
         [1.4068e-05]],

        [[4.1707e-04],
         [7.1888e-04],
         [1.6964e-05],
         [1.5466e-05],
         [3.2337e-04],
         [6.4484e-03],
         [2.3499e-06],
         [3.5702e-05],
         [9.5999e-05],
         [4.2096e-04],
         [3.2291e-04],
         [1.4108e-05],
         [1.0465e-05],
         [7.3621e-06],
         [6.4757e-04],
         [2.7525e-05],
         [8.8569e-06],
         [1.0021e-04],
         [1.1432e-04],
         [1.9297e-04],
         [4.4146e-03],
         [6.1295e-05],
         [5.9277e-03],
         [1.5343e-04],
         [7.5761e-05]],

        [[4.7541e-04],
         [1.1267e-03],
         [2.3650e-05],
         [1.0586e-04],
         [3.8596e-04],
         [1.0135e-02],
         [3.3429e-06],
         [9.3471e-05],
         [1.0917e-04],
         [1.0802e-03],
         [3.2452e-04],
         [1.2833e-05],
         [3.0128e-05],
         [4.3617e-05],
         [8.3389e-04],
         [2.7696e-05],
         [1.0640e-05],
         [3.0214e-04],
         [6.7026e-04],
         [1.5964e-04],
         [7.1003e-03],
         [2.5791e-04],
         [1.2670e-02],
         [1.4260e-04],
         [4.0685e-05]],

        [[9.2628e-04],
         [7.2456e-04],
         [1.9958e-05],
         [1.6564e-05],
         [2.8716e-04],
         [6.7745e-03],
         [2.1437e-06],
         [4.6283e-05],
         [1.1198e-04],
         [5.0834e-04],
         [2.8539e-04],
         [1.1218e-05],
         [1.2219e-05],
         [1.0689e-05],
         [5.9645e-04],
         [2.9666e-05],
         [4.5623e-06],
         [1.7029e-04],
         [2.0758e-04],
         [1.4785e-04],
         [4.4630e-03],
         [5.7274e-05],
         [6.5300e-03],
         [9.9422e-05],
         [7.8831e-05]],

        [[1.3212e-04],
         [1.8267e-03],
         [1.6439e-05],
         [4.9218e-05],
         [7.8816e-04],
         [1.6180e-02],
         [6.6900e-06],
         [1.8879e-04],
         [1.8004e-04],
         [1.8599e-03],
         [5.5110e-04],
         [4.7373e-05],
         [1.8660e-05],
         [3.8701e-05],
         [1.5668e-03],
         [3.3801e-05],
         [3.4225e-05],
         [2.2562e-04],
         [6.5801e-04],
         [1.3818e-04],
         [1.0866e-02],
         [1.6621e-04],
         [2.0504e-02],
         [1.2623e-04],
         [1.7399e-05]],

        [[3.1785e-03],
         [6.9135e-04],
         [7.7070e-05],
         [1.3293e-04],
         [4.0825e-04],
         [7.4386e-03],
         [4.5914e-06],
         [4.5613e-05],
         [1.5145e-04],
         [1.0175e-03],
         [2.7522e-04],
         [2.1882e-05],
         [4.8039e-05],
         [1.7649e-05],
         [7.9758e-04],
         [8.4775e-05],
         [8.8562e-06],
         [9.8024e-04],
         [5.9155e-04],
         [7.0052e-04],
         [7.6501e-03],
         [4.5128e-04],
         [7.8866e-03],
         [2.4201e-04],
         [2.9547e-05]],

        [[1.8191e-03],
         [2.6134e-04],
         [7.0310e-05],
         [7.0047e-05],
         [1.6913e-04],
         [5.4657e-03],
         [1.7746e-06],
         [2.0227e-05],
         [2.4790e-04],
         [3.2117e-04],
         [2.6986e-04],
         [2.0182e-05],
         [7.7147e-05],
         [9.5956e-06],
         [4.9823e-04],
         [7.2403e-05],
         [8.5170e-06],
         [4.7431e-04],
         [2.1138e-04],
         [6.3226e-04],
         [6.3750e-03],
         [2.9204e-04],
         [2.7593e-03],
         [2.7747e-04],
         [4.9951e-05]],

        [[8.2094e-06],
         [4.2104e-05],
         [2.5123e-05],
         [1.6632e-06],
         [8.9223e-06],
         [4.6768e-04],
         [5.1018e-07],
         [2.1975e-06],
         [2.7128e-06],
         [2.8551e-06],
         [2.3527e-05],
         [2.0908e-06],
         [4.8945e-06],
         [1.0923e-06],
         [2.1983e-05],
         [2.2911e-06],
         [2.3774e-06],
         [5.1946e-06],
         [3.8131e-06],
         [3.4558e-05],
         [2.5064e-04],
         [4.2256e-06],
         [1.1959e-04],
         [8.2631e-05],
         [7.0919e-05]],

        [[4.8908e-03],
         [2.3457e-05],
         [6.2133e-05],
         [7.5087e-05],
         [1.8108e-04],
         [1.2466e-04],
         [3.7895e-06],
         [3.7997e-05],
         [3.3069e-05],
         [1.0088e-04],
         [2.8256e-05],
         [3.7347e-05],
         [1.8462e-05],
         [3.7181e-05],
         [1.0153e-04],
         [4.0519e-05],
         [1.4872e-05],
         [6.6360e-04],
         [1.0376e-05],
         [5.2066e-04],
         [9.1502e-04],
         [9.5251e-05],
         [7.0718e-05],
         [8.2337e-05],
         [1.5566e-05]]], device='cuda:0')}, 7: {'step': tensor(30200.), 'exp_avg': tensor([ 0.0042, -0.0042, -0.0092,  0.0024, -0.0052, -0.0042,  0.0043,  0.0028,
        -0.0007, -0.0033, -0.0037, -0.0085, -0.0104,  0.0058,  0.0015,  0.0007,
         0.0017, -0.0073, -0.0143, -0.0021, -0.0014, -0.0087, -0.0082, -0.0029,
         0.0072], device='cuda:0'), 'exp_avg_sq': tensor([2.9869e-03, 2.8118e-03, 3.9002e-04, 3.1003e-03, 3.6730e-03, 9.2608e-04,
        1.0563e-03, 1.9389e-03, 4.2311e-03, 3.9275e-03, 2.8877e-03, 1.8826e-03,
        1.3150e-03, 2.0157e-03, 7.4285e-05, 1.8117e-04, 4.7140e-04, 8.7086e-04,
        9.2978e-04, 6.5454e-04, 2.5846e-03, 1.8311e-03, 1.6325e-03, 1.2705e-04,
        2.0244e-03], device='cuda:0')}, 8: {'step': tensor(30200.), 'exp_avg': tensor([[[ 1.7463e-03],
         [ 1.7982e-03],
         [ 1.1028e-04],
         [ 1.8323e-03],
         [ 3.3437e-03],
         [ 1.3340e-03],
         [ 1.1646e-03],
         [ 2.4544e-03],
         [ 1.6444e-03],
         [ 4.7127e-03],
         [ 3.8476e-03],
         [ 4.7929e-03],
         [ 2.4762e-03],
         [ 4.0175e-03],
         [-6.2267e-04],
         [-7.1407e-04],
         [ 2.1249e-04],
         [ 1.9677e-03],
         [ 3.2439e-03],
         [ 1.1995e-03],
         [ 5.9131e-04],
         [ 2.3259e-03],
         [-2.1081e-05],
         [-8.2161e-04],
         [ 2.1044e-03]],

        [[ 8.9333e-04],
         [-2.9865e-03],
         [-7.3018e-04],
         [ 1.9611e-04],
         [ 5.7431e-04],
         [-5.1355e-04],
         [ 1.1476e-03],
         [-1.4877e-03],
         [-1.3564e-03],
         [-1.2729e-03],
         [-3.8575e-03],
         [-3.2317e-03],
         [ 1.7602e-05],
         [-3.1661e-03],
         [ 1.3548e-04],
         [ 5.6889e-04],
         [ 4.5104e-04],
         [ 1.1893e-03],
         [-9.9702e-04],
         [ 4.1695e-04],
         [ 1.0706e-03],
         [-7.5259e-04],
         [ 2.9021e-04],
         [ 1.3415e-03],
         [-3.9880e-03]],

        [[ 2.5693e-03],
         [ 1.7063e-04],
         [-2.5131e-05],
         [ 2.0769e-03],
         [ 4.9025e-03],
         [ 2.5515e-03],
         [ 2.0949e-03],
         [ 1.4831e-03],
         [-1.5616e-04],
         [ 6.0889e-03],
         [ 3.2806e-03],
         [ 3.8560e-03],
         [ 1.9158e-03],
         [ 3.0862e-03],
         [-4.0981e-04],
         [-5.5705e-04],
         [-5.0597e-04],
         [ 1.8796e-03],
         [ 4.5072e-03],
         [ 8.7945e-04],
         [ 1.5565e-03],
         [ 1.8284e-03],
         [ 8.2688e-05],
         [-5.2018e-04],
         [-7.8749e-05]],

        [[-1.0421e-03],
         [ 4.2390e-04],
         [-3.0884e-05],
         [-1.0275e-03],
         [-2.7282e-03],
         [-1.4169e-03],
         [-6.6319e-04],
         [-1.3559e-04],
         [ 1.4485e-03],
         [-2.3376e-03],
         [-6.7276e-04],
         [-1.3457e-04],
         [ 2.7707e-04],
         [ 5.2934e-04],
         [-4.5520e-04],
         [-3.3561e-04],
         [ 2.9189e-04],
         [-1.5625e-04],
         [-1.5386e-03],
         [-3.5431e-05],
         [-3.5065e-04],
         [-3.9332e-04],
         [ 4.0006e-05],
         [-2.2241e-04],
         [ 1.1116e-05]],

        [[-2.4065e-03],
         [-1.2440e-03],
         [-8.1088e-04],
         [-2.4682e-03],
         [-6.5548e-03],
         [-4.1456e-03],
         [-1.3993e-03],
         [-1.2214e-03],
         [ 1.9058e-03],
         [-5.1755e-03],
         [-4.0118e-03],
         [-7.1018e-04],
         [ 1.4721e-03],
         [ 1.1646e-03],
         [-1.3443e-03],
         [-1.0072e-03],
         [ 5.1739e-04],
         [ 1.2100e-03],
         [-3.3316e-03],
         [ 1.0270e-03],
         [-1.0400e-04],
         [-5.5678e-04],
         [ 1.1516e-03],
         [ 2.7267e-05],
         [-1.5763e-03]],

        [[-2.3998e-03],
         [ 2.5668e-03],
         [ 3.7583e-04],
         [-2.1760e-03],
         [-3.6170e-03],
         [-3.6694e-03],
         [-3.6053e-03],
         [-9.9370e-05],
