,predict,true
1276,5,1
1277,5,1
1278,1,5
1279,0,1
1280,1,0
1281,1,5
1282,0,3
1283,5,1
1284,5,5
1285,5,4
1286,5,1
1287,5,4
1288,5,1
1289,1,4
1290,0,1
1291,4,5
1292,1,4
1293,5,1
1294,0,4
1295,5,0
1296,5,3
1297,1,1
1298,1,0
1299,5,0
1300,5,1
1301,5,5
1302,5,1
1303,1,1
1304,5,5
1305,1,5
1306,5,4
1307,2,0
1308,1,4
1309,0,0
1310,1,1
1311,5,5
1312,3,1
1313,5,5
1314,1,5
1315,5,5
1316,5,0
1317,5,1
1318,1,1
1319,5,1
1320,1,5
1321,5,5
1322,5,5
1323,5,5
1324,5,5
1325,0,3
1326,5,5
1327,2,4
1328,4,4
1329,5,3
1330,1,4
1331,5,4
1332,5,2
1333,0,1
1334,1,5
1335,5,2
1336,5,5
1337,1,5
1338,2,0
1339,1,5
1340,5,5
1341,5,5
1342,1,5
1343,5,1
1344,2,5
1345,5,4
1346,0,0
1347,5,0
1348,4,1
1349,1,1
1350,5,5
1351,5,5
1352,1,5
1353,1,1
1354,1,3
1355,3,4
1356,1,5
1357,5,5
1358,4,5
1359,1,4
1360,5,0
1361,5,2
1362,1,5
1363,1,1
1364,0,4
1365,5,1
1366,5,5
1367,5,5
1368,4,1
1369,5,2
1370,1,5
1371,1,5
1372,3,5
1373,4,4
1374,5,1
1375,5,4
1376,4,1
1377,0,5
1378,2,4
1379,5,0
1380,5,1
1381,1,1
1382,5,5
1383,2,1
1384,1,1
1385,2,5
1386,5,1
1387,0,1
1388,0,4
1389,5,1
1390,1,1
1391,5,1
1392,1,1
1393,0,5
1394,1,1
1395,5,5
1396,5,5
1397,1,3
1398,5,4
1399,5,4
1400,2,1
1401,1,5
1402,3,1
1403,5,5
1404,4,1
1405,1,5
1406,0,5
1407,2,0
1408,1,4
1409,5,5
1410,1,3
1411,1,1
1412,5,1
1413,5,0
1414,1,5
1415,5,1
1416,0,2
1417,1,3
1418,1,1
1419,5,4
1420,4,5
1421,3,5
1422,1,1
1423,3,5
1424,5,5
1425,5,5
1426,5,1
1427,1,5
1428,4,4
1429,1,5
1430,5,2
1431,1,4
1432,1,1
1433,5,5
1434,5,0
1435,5,1
1436,4,1
1437,1,5
1438,5,4
1439,1,1
1440,1,1
1441,1,3
1442,5,4
1443,4,1
1444,4,5
1445,0,2
1446,1,1
1447,1,5
1448,5,1
1449,1,1
1450,0,5
1451,1,1
1452,1,5
1453,1,5
1454,0,1
1455,1,0
1456,1,1
1457,1,4
1458,5,1
1459,1,5
1460,0,3
1461,5,5
1462,1,2
1463,4,1
1464,3,2
1465,0,1
1466,5,1
1467,5,1
1468,4,5
1469,4,5
1470,5,3
1471,5,5
1472,2,1
1473,1,1
1474,1,5
1475,1,1
1476,1,2
1477,5,5
1478,4,5
1479,3,5
1480,5,5
1481,1,3
1482,1,5
1483,0,4
1484,5,1
1485,5,1
1486,1,0
1487,3,4
1488,5,0
1489,5,3
1490,5,1
1491,1,2
1492,1,0
1493,0,5
1494,1,4
1495,1,1
1496,5,5
1497,3,5
1498,5,0
1499,1,5
1500,5,4
1501,0,1
1502,5,5
1503,1,5
1504,1,5
1505,5,0
1506,5,5
1507,5,5
1508,4,5
1509,5,5
1510,5,1
1511,1,5
1512,5,4
1513,1,1
1514,1,3
1515,5,2
1516,0,1
1517,5,4
1518,4,5
1519,4,5
1520,4,5
1521,1,5
1522,3,4
1523,5,2
1524,1,3
1525,5,5
1526,1,5
1527,1,5
1528,1,5
1529,3,5
1530,0,1
1531,5,5
1532,5,1
1533,1,5
1534,1,1
1535,0,5
1536,1,1
1537,1,2
1538,5,1
1539,0,1
1540,5,2
1541,5,5
1542,1,5
1543,5,2
1544,5,4
1545,0,5
1546,1,3
1547,5,1
1548,5,0
1549,5,0
1550,3,1
1551,4,0
1552,5,4
1553,2,2
1554,0,4
1555,5,1
1556,5,5
1557,2,4
1558,3,5
1559,5,5
1560,1,5
1561,1,4
1562,5,0
1563,1,5
1564,4,4
1565,1,1
1566,1,1
1567,4,5
1568,2,1
1569,0,1
1570,5,1
1571,3,1
1572,5,0
1573,5,2
1574,1,5
1575,3,5
1576,1,1
1577,1,2
1578,5,4
1579,0,1
1580,1,5
1581,1,1
1582,0,5
1583,5,1
1584,5,4
1585,1,1
1586,2,1
1587,1,2
1588,1,5
1589,1,5
1590,5,5
1591,5,5
1592,4,1
1593,5,5
1594,5,1
1595,5,5
1596,1,0
1597,1,1
1598,5,1
1599,2,1
1600,5,1
1601,5,2
1602,5,1
1603,1,5
1604,1,1
1605,5,5
1606,1,5
1607,5,4
1608,5,5
1609,0,1
1610,4,2
1611,1,1
1612,5,1
1613,5,5
1614,1,4
1615,0,1
1616,1,1
1617,1,5
1618,1,1
1619,0,1
1620,1,4
1621,4,1
1622,1,4
1623,1,5
1624,1,1
1625,5,5
1626,5,1
1627,5,1
1628,4,0
1629,1,5
1630,4,1
1631,0,5
1632,5,1
1633,5,5
1634,4,2
1635,5,5
1636,5,5
1637,0,5
1638,1,5
1639,4,1
1640,0,5
1641,0,0
1642,5,5
1643,1,5
1644,5,0
1645,5,5
1646,1,1
1647,2,5
1648,0,5
1649,5,5
1650,5,2
1651,1,5
1652,5,5
1653,1,4
1654,5,5
1655,5,5
1656,0,1
1657,4,5
1658,0,1
1659,1,5
1660,0,5
1661,0,3
1662,1,5
1663,0,0
1664,2,5
1665,1,1
1666,1,1
1667,5,2
1668,3,5
1669,5,0
1670,1,5
1671,1,5
1672,1,4
1673,1,0
1674,5,1
1675,1,4
1676,5,5
1677,4,2
1678,1,1
1679,1,1
1680,5,4
1681,3,5
1682,5,5
1683,5,4
1684,1,1
1685,5,1
1686,2,1
1687,5,5
1688,5,2
1689,1,0
1690,0,5
1691,3,5
1692,2,1
1693,2,2
1694,0,5
1695,5,1
1696,2,5
1697,5,1
1698,0,1
1699,2,5
1700,1,0
1701,5,1
1702,1,2
1703,5,1
1704,4,1
1705,0,1
1706,5,4
1707,3,1
1708,5,5
1709,5,5
1710,3,5
1711,0,1
1712,1,4
1713,2,4
1714,0,0
1715,1,5
1716,2,5
1717,2,5
1718,5,2
1719,2,4
1720,1,3
1721,5,1
1722,4,1
1723,1,1
1724,1,5
1725,3,1
1726,0,5
1727,3,5
1728,5,1
1729,5,5
1730,5,5
1731,2,5
1732,0,5
1733,1,3
1734,0,0
1735,5,5
1736,1,3
1737,5,5
1738,1,3
1739,5,2
1740,1,5
1741,1,5
1742,4,5
1743,1,1
1744,1,0
1745,5,0
1746,5,1
1747,1,5
1748,1,5
1749,0,5
1750,5,1
1751,0,0
1752,4,5
1753,2,5
1754,0,0
1755,4,1
1756,5,5
1757,1,5
1758,5,5
1759,5,4
1760,0,1
1761,5,1
1762,5,1
1763,5,5
1764,0,0
1765,1,0
1766,5,5
1767,5,1
1768,5,5
1769,5,3
1770,1,4
1771,0,4
1772,1,1
1773,1,1
1774,5,1
1775,5,1
1776,4,1
1777,1,5
1778,0,5
1779,1,4
1780,2,1
1781,5,5
1782,1,1
1783,3,1
1784,1,5
1785,5,1
1786,5,5
1787,3,5
1788,4,1
1789,4,1
1790,5,5
1791,2,0
1792,5,5
1793,1,2
1794,5,0
1795,5,5
1796,1,5
1797,5,1
1798,1,0
1799,5,5
1800,5,5
1801,2,1
1802,0,1
1803,5,5
1804,4,4
1805,1,4
1806,2,5
1807,4,1
1808,1,1
1809,5,5
1810,5,1
1811,2,2
1812,4,5
1813,5,5
1814,1,4
1815,1,5
1816,1,5
1817,5,0
1818,0,3
1819,5,2
1820,2,3
1821,4,5
1822,2,5
1823,1,5
1824,5,5
1825,5,1
1826,4,1
1827,1,5
1828,0,0
1829,1,0
1830,1,1
1831,5,0
1832,0,1
1833,1,5
1834,5,5
1835,5,2
1836,4,3
1837,1,5
1838,1,5
1839,1,4
1840,1,5
1841,1,1
1842,0,4
1843,0,5
1844,1,0
1845,1,5
1846,1,1
1847,5,1
1848,1,5
1849,5,2
1850,0,5
1851,2,0
1852,1,1
1853,3,0
1854,1,1
1855,5,4
1856,5,4
1857,1,1
1858,1,1
1859,5,4
1860,5,1
1861,5,5
1862,5,5
1863,1,1
1864,5,4
1865,2,5
1866,0,0
1867,5,1
1868,4,2
1869,5,5
1870,4,3
1871,5,1
1872,3,2
1873,1,1
1874,5,1
1875,5,1
1876,5,1
1877,1,2
1878,5,4
1879,5,1
1880,4,0
1881,0,0
1882,1,5
1883,0,3
1884,5,5
1885,1,5
1886,5,1
1887,5,5
1888,0,5
1889,5,4
1890,5,5
1891,5,4
1892,2,0
1893,2,1
1894,1,1
1895,5,0
1896,0,5
1897,1,5
1898,0,1
1899,5,1
1900,5,4
1901,5,4
1902,0,4
1903,5,5
1904,5,5
1905,4,1
1906,4,0
1907,1,1
1908,5,1
1909,1,5
1910,0,1
1911,1,3
1912,5,5
1913,1,2
1914,1,2
1915,5,1
1916,5,2
1917,5,0
1918,5,5
1919,2,1
1920,5,4
1921,1,5
1922,3,1
1923,1,5
1924,1,5
1925,4,1
1926,5,5
1927,5,5
1928,1,5
1929,5,5
1930,1,3
1931,5,5
1932,5,0
1933,1,4
1934,4,1
1935,1,5
1936,1,3
1937,5,4
1938,2,5
1939,1,0
1940,5,4
1941,4,4
1942,5,4
1943,5,5
1944,5,5
1945,5,2
1946,5,0
1947,2,4
1948,5,5
1949,1,4
1950,5,5
1951,5,1
1952,1,1
1953,5,4
1954,1,1
1955,5,4
1956,4,3
1957,5,1
1958,1,5
1959,1,0
1960,1,5
1961,1,5
1962,1,5
1963,5,5
1964,5,5
1965,1,1
1966,3,1
1967,5,4
1968,3,5
1969,3,2
1970,0,1
1971,5,1
1972,1,5
1973,5,0
1974,4,1
1975,1,5
1976,5,5
1977,5,0
1978,5,5
1979,5,0
1980,5,5
1981,5,4
1982,1,0
1983,5,1
1984,5,5
1985,1,0
1986,5,5
1987,1,5
1988,5,1
1989,5,1
1990,4,0
1991,1,5
1992,5,5
1993,3,1
1994,5,4
1995,5,1
1996,1,4
1997,5,5
1998,2,3
1999,5,5
2000,5,5
2001,4,4
2002,5,1
2003,1,1
2004,1,1
2005,1,2
2006,1,1
2007,1,5
2008,1,1
2009,5,0
2010,5,5
2011,1,5
2012,1,5
2013,4,5
2014,1,1
2015,5,1
2016,1,5
2017,5,5
2018,5,5
2019,1,0
2020,1,5
2021,4,1
2022,5,1
2023,5,5
2024,0,4
2025,3,5
2026,5,3
2027,4,1
2028,1,5
2029,4,5
2030,1,5
2031,3,1
2032,5,0
2033,1,5
2034,0,4
2035,5,1
2036,4,4
2037,1,1
2038,5,5
2039,5,5
2040,5,0
2041,5,3
2042,1,1
2043,3,5
2044,5,5
2045,1,5
2046,1,5
2047,1,1
2048,1,1
2049,5,5
2050,1,1
2051,5,4
2052,5,5
2053,1,5
2054,1,5
2055,1,0
2056,0,3
2057,5,1
2058,5,5
2059,5,5
2060,5,5
2061,5,2
2062,4,5
2063,5,1
2064,4,0
2065,5,1
2066,4,1
2067,5,1
2068,5,5
2069,1,5
2070,2,1
2071,0,1
2072,0,1
2073,1,1
2074,1,5
2075,2,5
2076,5,1
2077,1,1
2078,3,1
2079,5,1
2080,0,4
2081,5,1
2082,1,1
2083,0,5
2084,5,1
2085,1,3
2086,1,4
2087,5,5
2088,5,3
2089,5,0
2090,4,1
2091,4,1
2092,5,5
2093,5,2
2094,0,1
2095,5,4
2096,1,1
2097,5,5
2098,1,5
2099,1,1
2100,5,5
2101,2,4
2102,5,5
2103,1,5
2104,4,4
2105,5,1
2106,0,0
2107,1,5
2108,2,0
2109,1,1
2110,0,1
2111,1,1
2112,0,1
2113,1,5
2114,5,2
2115,2,4
2116,0,1
2117,5,5
2118,2,1
2119,2,5
2120,0,5
2121,2,2
2122,1,1
2123,5,5
2124,5,5
2125,5,5
2126,1,5
2127,1,0
2128,5,1
2129,1,4
2130,5,5
2131,5,5
2132,5,2
2133,1,0
2134,1,1
2135,0,1
2136,1,5
2137,5,5
2138,2,1
2139,5,0
2140,5,5
